Time	Temperature	Humidity
2021-06-28 18:20:00	18,62	69,42
2021-06-28 18:30:00	18,63	70,75
2021-06-28 18:40:00	18,57	71,02
2021-06-28 18:50:00	18,73	70,22
2021-06-28 19:00:00	18,73	71,02
2021-06-28 19:10:00	18,73	69,68
2021-06-28 19:20:00	18,50	72,41
2021-06-28 19:30:00	18,31	72,97
2021-06-28 19:40:00	18,11	73,81
2021-06-28 19:50:00	17,92	74,65
2021-06-28 20:00:00	17,72	74,65
2021-06-28 20:10:00	17,50	74,93
2021-06-28 20:20:00	17,15	78,57
2021-06-28 20:30:00	16,68	80,53
2021-06-28 20:40:00	16,30	82,49
2021-06-28 20:50:00	15,98	83,61
2021-06-28 21:00:00	15,72	85,01
2021-06-28 21:10:00	15,49	85,58
2021-06-28 21:20:00	15,22	86,75
2021-06-28 21:30:00	14,98	87,34
2021-06-28 21:40:00	14,72	88,51
2021-06-28 21:50:00	14,46	89,98
2021-06-28 22:00:00	14,26	90,27
2021-06-28 22:10:00	14,11	90,85
2021-06-28 22:20:00	13,93	92,03
2021-06-28 22:30:00	13,69	92,61
2021-06-28 22:40:00	13,53	93,79
2021-06-28 22:50:00	13,61	94,67
2021-06-28 23:00:00	13,76	94,96
2021-06-28 23:10:00	13,89	94,37
2021-06-28 23:20:00	13,97	94,37
2021-06-28 23:30:00	14,05	94,37
2021-06-28 23:40:00	14,16	94,67
2021-06-28 23:50:00	14,27	94,08
2021-06-29 00:00:00	14,35	93,20
2021-06-29 00:10:00	14,44	93,49
2021-06-29 00:20:00	14,47	93,20
2021-06-29 00:30:00	14,54	93,20
2021-06-29 00:40:00	14,56	92,91
2021-06-29 00:50:00	14,56	92,91
2021-06-29 01:00:00	14,58	92,61
2021-06-29 01:10:00	14,61	91,73
2021-06-29 01:20:00	14,78	89,68
2021-06-29 01:30:00	14,92	86,75
2021-06-29 01:40:00	15,00	87,04
2021-06-29 01:50:00	15,02	87,34
2021-06-29 02:00:00	15,01	87,34
2021-06-29 02:10:00	14,90	87,34
2021-06-29 02:20:00	14,81	87,63
2021-06-29 02:30:00	14,70	86,16
2021-06-29 02:40:00	14,52	86,16
2021-06-29 02:50:00	14,26	87,34
2021-06-29 03:00:00	13,98	88,80
2021-06-29 03:10:00	13,67	88,22
2021-06-29 03:20:00	13,32	89,68
2021-06-29 03:30:00	12,96	91,44
2021-06-29 03:40:00	12,66	92,91
2021-06-29 03:50:00	12,41	92,91
2021-06-29 04:00:00	12,18	94,08
2021-06-29 04:10:00	11,99	94,96
2021-06-29 04:20:00	11,84	95,55
2021-06-29 04:30:00	11,80	96,42
2021-06-29 04:40:00	11,79	96,72
2021-06-29 04:50:00	11,85	97,30
2021-06-29 05:00:00	12,02	97,89
2021-06-29 05:10:00	12,39	97,60
2021-06-29 05:20:00	12,76	97,01
2021-06-29 05:30:00	13,10	95,55
2021-06-29 05:40:00	13,63	92,32
2021-06-29 05:50:00	14,15	89,10
2021-06-29 06:00:00	14,42	88,22
2021-06-29 06:10:00	14,56	86,46
2021-06-29 06:20:00	14,81	83,61
2021-06-29 06:30:00	15,03	81,09
2021-06-29 06:40:00	15,09	79,97
2021-06-29 06:50:00	15,08	79,97
2021-06-29 07:00:00	15,13	79,97
2021-06-29 07:10:00	15,23	79,41
2021-06-29 07:20:00	15,33	78,01
2021-06-29 07:30:00	15,30	77,45
2021-06-29 07:40:00	15,42	79,13
2021-06-29 07:50:00	15,56	76,61
2021-06-29 08:00:00	15,74	74,37
2021-06-29 08:10:00	15,80	74,09
2021-06-29 08:20:00	15,88	74,93
2021-06-29 08:30:00	16,15	74,09
2021-06-29 08:40:00	16,27	71,57
2021-06-29 08:50:00	16,42	70,22
2021-06-29 09:00:00	16,44	72,41
2021-06-29 09:10:00	16,41	71,29
2021-06-29 09:20:00	16,65	68,88
2021-06-29 09:30:00	16,75	68,35
2021-06-29 09:40:00	16,72	70,49
2021-06-29 09:50:00	16,79	71,57
2021-06-29 10:00:00	16,87	71,85
2021-06-29 10:10:00	16,78	69,15
2021-06-29 10:20:00	16,78	70,75
2021-06-29 10:30:00	16,73	72,41
2021-06-29 10:40:00	16,76	69,15
2021-06-29 10:50:00	16,90	69,15
2021-06-29 11:00:00	17,29	69,42
2021-06-29 11:10:00	17,45	66,22
2021-06-29 11:20:00	17,54	59,55
2021-06-29 11:30:00	17,79	62,48
2021-06-29 11:40:00	18,07	63,82
2021-06-29 11:50:00	18,38	63,28
2021-06-29 12:00:00	18,44	58,21
2021-06-29 12:10:00	18,47	61,68
2021-06-29 12:20:00	18,55	59,55
2021-06-29 12:30:00	18,50	66,22
2021-06-29 12:40:00	18,16	66,75
2021-06-29 12:50:00	17,84	64,88
2021-06-29 13:00:00	17,87	69,95
2021-06-29 13:10:00	17,82	67,55
2021-06-29 13:20:00	17,74	71,02
2021-06-29 13:30:00	17,76	67,02
2021-06-29 13:40:00	18,07	62,75
2021-06-29 13:50:00	18,55	65,42
2021-06-29 14:00:00	18,77	63,02
2021-06-29 14:10:00	18,89	59,01
2021-06-29 14:20:00	18,69	63,82
2021-06-29 14:30:00	18,69	65,42
2021-06-29 14:40:00	18,53	65,15
2021-06-29 14:50:00	18,60	64,35
2021-06-29 15:00:00	18,70	55,39
2021-06-29 15:10:00	19,12	54,12
2021-06-29 15:20:00	19,33	57,42
2021-06-29 15:30:00	19,41	53,61
2021-06-29 15:40:00	19,42	56,66
2021-06-29 15:50:00	19,39	55,13
2021-06-29 16:00:00	19,25	60,88
2021-06-29 16:10:00	19,23	57,42
2021-06-29 16:20:00	18,94	59,81
2021-06-29 16:30:00	18,80	62,48
2021-06-29 16:40:00	19,00	61,68
2021-06-29 16:50:00	18,91	65,15
2021-06-29 17:00:00	18,86	64,35
2021-06-29 17:10:00	18,69	66,22
2021-06-29 17:20:00	18,64	65,42
2021-06-29 17:30:00	18,56	67,55
2021-06-29 17:40:00	18,60	65,95
2021-06-29 17:50:00	18,76	65,42
2021-06-29 18:00:00	18,65	68,35
2021-06-29 18:10:00	18,55	67,28
2021-06-29 18:20:00	18,69	67,82
2021-06-29 18:30:00	18,57	69,68
2021-06-29 18:40:00	18,47	68,62
2021-06-29 18:50:00	18,49	70,49
2021-06-29 19:00:00	18,46	69,42
2021-06-29 19:10:00	18,37	71,57
2021-06-29 19:20:00	18,23	73,81
2021-06-29 19:30:00	18,12	72,97
2021-06-29 19:40:00	17,99	75,77
2021-06-29 19:50:00	17,91	76,33
2021-06-29 20:00:00	17,86	76,89
2021-06-29 20:10:00	17,86	76,33
2021-06-29 20:20:00	17,84	75,77
2021-06-29 20:30:00	17,82	76,33
2021-06-29 20:40:00	17,82	74,93
2021-06-29 20:50:00	17,83	76,05
2021-06-29 21:00:00	17,73	75,49
2021-06-29 21:10:00	17,56	77,45
2021-06-29 21:20:00	17,36	78,01
2021-06-29 21:30:00	17,05	79,97
2021-06-29 21:40:00	16,73	81,65
2021-06-29 21:50:00	16,41	82,49
2021-06-29 22:00:00	16,17	83,61
2021-06-29 22:10:00	15,98	85,01
2021-06-29 22:20:00	15,82	86,46
2021-06-29 22:30:00	15,71	86,75
2021-06-29 22:40:00	15,57	87,63
2021-06-29 22:50:00	15,41	88,80
2021-06-29 23:00:00	15,23	90,56
2021-06-29 23:10:00	15,07	90,85
2021-06-29 23:20:00	14,92	91,15
2021-06-29 23:30:00	14,78	91,73
2021-06-29 23:40:00	14,64	92,32
2021-06-29 23:50:00	14,49	92,61
2021-06-30 00:00:00	14,37	93,49
2021-06-30 00:10:00	14,26	93,79
2021-06-30 00:20:00	14,26	94,37
2021-06-30 00:30:00	14,28	94,67
2021-06-30 00:40:00	14,35	94,08
2021-06-30 00:50:00	14,42	93,20
2021-06-30 01:00:00	14,45	92,03
2021-06-30 01:10:00	14,42	91,73
2021-06-30 01:20:00	14,30	91,44
2021-06-30 01:30:00	14,20	91,44
2021-06-30 01:40:00	14,11	91,15
2021-06-30 01:50:00	14,00	91,73
2021-06-30 02:00:00	13,92	92,03
2021-06-30 02:10:00	13,87	92,61
2021-06-30 02:20:00	13,79	92,61
2021-06-30 02:30:00	13,68	93,20
2021-06-30 02:40:00	13,61	93,49
2021-06-30 02:50:00	13,57	94,08
2021-06-30 03:00:00	13,57	94,08
2021-06-30 03:10:00	13,62	93,79
2021-06-30 03:20:00	13,65	93,79
2021-06-30 03:30:00	13,65	93,79
2021-06-30 03:40:00	13,63	93,79
2021-06-30 03:50:00	13,61	93,49
2021-06-30 04:00:00	13,56	93,49
2021-06-30 04:10:00	13,51	93,20
2021-06-30 04:20:00	13,47	94,08
2021-06-30 04:30:00	13,44	94,08
2021-06-30 04:40:00	13,42	94,37
2021-06-30 04:50:00	13,48	93,20
2021-06-30 05:00:00	13,49	93,20
2021-06-30 05:10:00	13,48	93,49
2021-06-30 05:20:00	13,54	92,91
2021-06-30 05:30:00	13,52	92,91
2021-06-30 05:40:00	13,54	93,20
2021-06-30 05:50:00	13,66	92,61
2021-06-30 06:00:00	13,79	92,61
2021-06-30 06:10:00	13,91	91,44
2021-06-30 06:20:00	14,08	90,56
2021-06-30 06:30:00	14,25	88,51
2021-06-30 06:40:00	14,38	88,22
2021-06-30 06:50:00	14,54	85,58
2021-06-30 07:00:00	14,66	84,17
2021-06-30 07:10:00	14,85	83,05
2021-06-30 07:20:00	15,24	80,53
2021-06-30 07:30:00	15,64	77,73
2021-06-30 07:40:00	16,18	75,21
2021-06-30 07:50:00	16,61	74,65
2021-06-30 08:00:00	16,91	72,97
2021-06-30 08:10:00	17,33	73,53
2021-06-30 08:20:00	17,64	72,13
2021-06-30 08:30:00	17,76	72,69
2021-06-30 08:40:00	17,90	72,41
2021-06-30 08:50:00	17,99	73,53
2021-06-30 09:00:00	18,27	72,97
2021-06-30 09:10:00	18,49	72,69
2021-06-30 09:20:00	18,56	73,25
2021-06-30 09:30:00	18,89	71,85
2021-06-30 09:40:00	19,15	70,49
2021-06-30 09:50:00	19,42	69,68
2021-06-30 10:00:00	19,52	69,15
2021-06-30 10:10:00	19,81	69,15
2021-06-30 10:20:00	20,11	67,28
2021-06-30 10:30:00	20,49	66,48
2021-06-30 10:40:00	20,71	65,68
2021-06-30 10:50:00	21,17	60,61
2021-06-30 11:00:00	21,50	64,62
2021-06-30 11:10:00	21,74	63,02
2021-06-30 11:20:00	21,53	61,68
2021-06-30 11:30:00	21,46	62,75
2021-06-30 11:40:00	21,49	61,15
2021-06-30 11:50:00	21,65	62,48
2021-06-30 12:00:00	22,04	61,15
2021-06-30 12:10:00	22,12	57,68
2021-06-30 12:20:00	22,18	61,68
2021-06-30 12:30:00	22,44	57,95
2021-06-30 12:40:00	22,36	59,01
2021-06-30 12:50:00	22,42	57,42
2021-06-30 13:00:00	22,47	56,91
2021-06-30 13:10:00	22,30	58,48
2021-06-30 13:20:00	22,24	59,81
2021-06-30 13:30:00	22,00	62,48
2021-06-30 13:40:00	21,77	59,81
2021-06-30 13:50:00	21,62	60,35
2021-06-30 14:00:00	21,58	60,61
2021-06-30 14:10:00	21,41	62,22
2021-06-30 14:20:00	21,32	62,22
2021-06-30 14:30:00	20,95	63,55
2021-06-30 14:40:00	20,74	64,35
2021-06-30 14:50:00	20,54	64,88
2021-06-30 15:00:00	20,25	64,62
2021-06-30 15:10:00	20,44	65,15
2021-06-30 15:20:00	20,38	63,55
2021-06-30 15:30:00	20,58	64,08
2021-06-30 15:40:00	20,50	63,55
2021-06-30 15:50:00	20,52	62,75
2021-06-30 16:00:00	20,38	65,15
2021-06-30 16:10:00	20,39	63,82
2021-06-30 16:20:00	20,37	63,02
2021-06-30 16:30:00	20,53	63,82
2021-06-30 16:40:00	20,31	64,62
2021-06-30 16:50:00	20,40	64,08
2021-06-30 17:00:00	20,25	64,35
2021-06-30 17:10:00	20,21	64,62
2021-06-30 17:20:00	20,03	66,22
2021-06-30 17:30:00	20,09	66,48
2021-06-30 17:40:00	20,06	64,62
2021-06-30 17:50:00	20,04	65,15
2021-06-30 18:00:00	19,88	65,15
2021-06-30 18:10:00	19,79	64,88
2021-06-30 18:20:00	19,73	64,88
2021-06-30 18:30:00	19,76	64,35
2021-06-30 18:40:00	19,86	64,08
2021-06-30 18:50:00	19,89	65,15
2021-06-30 19:00:00	19,87	64,88
2021-06-30 19:10:00	19,79	65,42
2021-06-30 19:20:00	19,62	65,95
2021-06-30 19:30:00	19,54	65,95
2021-06-30 19:40:00	19,53	66,48
2021-06-30 19:50:00	19,37	66,75
2021-06-30 20:00:00	19,18	67,82
2021-06-30 20:10:00	19,05	68,88
2021-06-30 20:20:00	18,93	69,95
2021-06-30 20:30:00	18,80	70,49
2021-06-30 20:40:00	18,71	70,49
2021-06-30 20:50:00	18,61	70,75
2021-06-30 21:00:00	18,45	71,85
2021-06-30 21:10:00	18,30	72,41
2021-06-30 21:20:00	18,16	72,97
2021-06-30 21:30:00	17,97	73,53
2021-06-30 21:40:00	17,79	74,09
2021-06-30 21:50:00	17,65	74,09
2021-06-30 22:00:00	17,51	74,37
2021-06-30 22:10:00	17,39	74,65
2021-06-30 22:20:00	17,34	74,93
2021-06-30 22:30:00	17,25	75,49
2021-06-30 22:40:00	17,16	75,77
2021-06-30 22:50:00	17,13	75,77
2021-06-30 23:00:00	17,09	75,77
2021-06-30 23:10:00	16,99	76,05
2021-06-30 23:20:00	16,89	76,33
2021-06-30 23:30:00	16,81	76,33
2021-06-30 23:40:00	16,69	76,89
2021-06-30 23:50:00	16,54	77,73
2021-07-01 00:00:00	16,38	78,57
2021-07-01 00:10:00	16,17	79,41
2021-07-01 00:20:00	16,29	77,45
2021-07-01 00:30:00	16,34	77,73
2021-07-01 00:40:00	16,35	77,73
2021-07-01 00:50:00	16,32	78,29
2021-07-01 01:00:00	16,32	77,45
2021-07-01 01:10:00	16,28	77,73
2021-07-01 01:20:00	16,21	78,01
2021-07-01 01:30:00	16,08	78,57
2021-07-01 01:40:00	15,94	78,01
2021-07-01 01:50:00	15,80	78,57
2021-07-01 02:00:00	15,69	78,29
2021-07-01 02:10:00	15,55	78,85
2021-07-01 02:20:00	15,42	79,13
2021-07-01 02:30:00	15,26	79,41
2021-07-01 02:40:00	15,14	79,69
2021-07-01 02:50:00	15,00	79,41
2021-07-01 03:00:00	14,88	79,69
2021-07-01 03:10:00	14,82	78,57
2021-07-01 03:20:00	14,73	77,45
2021-07-01 03:30:00	14,68	77,17
2021-07-01 03:40:00	14,64	75,77
2021-07-01 03:50:00	14,66	74,65
2021-07-01 04:00:00	14,68	74,93
2021-07-01 04:10:00	14,73	73,81
2021-07-01 04:20:00	14,77	74,37
2021-07-01 04:30:00	14,77	73,25
2021-07-01 04:40:00	14,74	73,81
2021-07-01 04:50:00	14,72	73,53
2021-07-01 05:00:00	14,77	71,85
2021-07-01 05:10:00	14,85	70,22
2021-07-01 05:20:00	14,99	68,08
2021-07-01 05:30:00	15,06	68,62
2021-07-01 05:40:00	15,09	67,28
2021-07-01 05:50:00	15,06	67,55
2021-07-01 06:00:00	15,03	66,75
2021-07-01 06:10:00	15,02	67,02
2021-07-01 06:20:00	15,03	67,02
2021-07-01 06:30:00	15,05	67,28
2021-07-01 06:40:00	15,17	66,75
2021-07-01 06:50:00	15,57	67,02
2021-07-01 07:00:00	15,85	65,95
2021-07-01 07:10:00	16,22	64,88
2021-07-01 07:20:00	16,35	64,62
2021-07-01 07:30:00	16,47	63,55
2021-07-01 07:40:00	16,94	63,02
2021-07-01 07:50:00	17,23	62,75
2021-07-01 08:00:00	17,52	62,75
2021-07-01 08:10:00	17,83	60,35
2021-07-01 08:20:00	17,96	60,88
2021-07-01 08:30:00	18,14	59,81
2021-07-01 08:40:00	18,17	57,95
2021-07-01 08:50:00	18,21	58,48
2021-07-01 09:00:00	18,27	57,95
2021-07-01 09:10:00	18,54	58,48
2021-07-01 09:20:00	18,82	56,66
2021-07-01 09:30:00	19,10	58,48
2021-07-01 09:40:00	19,33	56,15
2021-07-01 09:50:00	19,23	59,01
2021-07-01 10:00:00	19,31	58,21
2021-07-01 10:10:00	19,01	59,01
2021-07-01 10:20:00	19,02	59,28
2021-07-01 10:30:00	18,66	62,22
2021-07-01 10:40:00	17,82	69,42
2021-07-01 10:50:00	16,88	72,41
2021-07-01 11:00:00	16,92	69,95
2021-07-01 11:10:00	17,29	67,82
2021-07-01 11:20:00	17,40	66,75
2021-07-01 11:30:00	17,46	66,22
2021-07-01 11:40:00	17,45	65,95
2021-07-01 11:50:00	17,34	66,75
2021-07-01 12:00:00	17,27	66,48
2021-07-01 12:10:00	17,28	66,22
2021-07-01 12:20:00	17,32	67,02
2021-07-01 12:30:00	17,67	64,88
2021-07-01 12:40:00	17,55	65,42
2021-07-01 12:50:00	17,27	66,48
2021-07-01 13:00:00	16,95	67,55
2021-07-01 13:10:00	16,98	67,55
2021-07-01 13:20:00	16,82	69,15
2021-07-01 13:30:00	16,63	71,02
2021-07-01 13:40:00	16,18	77,45
2021-07-01 13:50:00	15,44	82,77
2021-07-01 14:00:00	14,80	87,63
2021-07-01 14:10:00	14,38	89,98
2021-07-01 14:20:00	14,21	92,03
2021-07-01 14:30:00	14,16	91,44
2021-07-01 14:40:00	14,00	94,96
2021-07-01 14:50:00	13,88	94,08
2021-07-01 15:00:00	13,79	94,08
2021-07-01 15:10:00	13,76	95,55
2021-07-01 15:20:00	13,77	96,13
2021-07-01 15:30:00	13,83	95,25
2021-07-01 15:40:00	13,83	94,96
2021-07-01 15:50:00	13,91	95,84
2021-07-01 16:00:00	14,20	93,79
2021-07-01 16:10:00	14,59	94,08
2021-07-01 16:20:00	14,90	94,08
2021-07-01 16:30:00	15,18	90,56
2021-07-01 16:40:00	15,59	90,27
2021-07-01 16:50:00	16,04	88,51
2021-07-01 17:00:00	16,47	90,27
2021-07-01 17:10:00	16,97	85,58
2021-07-01 17:20:00	17,29	84,17
2021-07-01 17:30:00	17,49	82,49
2021-07-01 17:40:00	17,83	81,93
2021-07-01 17:50:00	18,08	80,81
2021-07-01 18:00:00	18,25	79,97
2021-07-01 18:10:00	18,46	79,41
2021-07-01 18:20:00	18,66	78,57
2021-07-01 18:30:00	18,82	78,01
2021-07-01 18:40:00	18,84	77,73
2021-07-01 18:50:00	18,87	76,89
2021-07-01 19:00:00	18,88	76,05
2021-07-01 19:10:00	18,89	76,61
2021-07-01 19:20:00	18,85	75,21
2021-07-01 19:30:00	18,68	76,33
2021-07-01 19:40:00	18,46	76,05
2021-07-01 19:50:00	18,16	76,05
2021-07-01 20:00:00	17,95	76,33
2021-07-01 20:10:00	17,79	76,61
2021-07-01 20:20:00	17,66	78,29
2021-07-01 20:30:00	17,53	78,29
2021-07-01 20:40:00	17,46	78,29
2021-07-01 20:50:00	17,44	79,13
2021-07-01 21:00:00	17,44	79,41
2021-07-01 21:10:00	17,39	80,25
2021-07-01 21:20:00	17,31	80,53
2021-07-01 21:30:00	17,14	81,93
2021-07-01 21:40:00	16,98	82,77
2021-07-01 21:50:00	16,87	83,33
2021-07-01 22:00:00	16,75	84,17
2021-07-01 22:10:00	16,69	84,73
2021-07-01 22:20:00	16,59	85,58
2021-07-01 22:30:00	16,54	85,87
2021-07-01 22:40:00	16,49	86,46
2021-07-01 22:50:00	16,40	87,34
2021-07-01 23:00:00	16,40	87,63
2021-07-01 23:10:00	16,44	87,92
2021-07-01 23:20:00	16,54	87,92
2021-07-01 23:30:00	16,56	88,51
2021-07-01 23:40:00	16,68	87,92
2021-07-01 23:50:00	16,84	87,34
2021-07-02 00:00:00	16,99	86,75
2021-07-02 00:10:00	17,07	86,46
2021-07-02 00:20:00	17,18	85,29
2021-07-02 00:30:00	17,25	85,87
2021-07-02 00:40:00	17,26	86,16
2021-07-02 00:50:00	17,32	85,58
2021-07-02 01:00:00	17,46	85,01
2021-07-02 01:10:00	17,61	85,01
2021-07-02 01:20:00	17,63	84,45
2021-07-02 01:30:00	17,67	84,17
2021-07-02 01:40:00	17,75	83,89
2021-07-02 01:50:00	17,79	84,45
2021-07-02 02:00:00	17,74	83,89
2021-07-02 02:10:00	17,55	84,45
2021-07-02 02:20:00	17,32	85,58
2021-07-02 02:30:00	17,13	86,46
2021-07-02 02:40:00	16,94	87,34
2021-07-02 02:50:00	16,76	88,22
2021-07-02 03:00:00	16,67	88,22
2021-07-02 03:10:00	16,68	88,51
2021-07-02 03:20:00	16,93	86,46
2021-07-02 03:30:00	17,00	85,87
2021-07-02 03:40:00	16,92	86,75
2021-07-02 03:50:00	16,73	87,63
2021-07-02 04:00:00	16,53	88,22
2021-07-02 04:10:00	16,33	88,80
2021-07-02 04:20:00	16,29	87,92
2021-07-02 04:30:00	16,30	87,04
2021-07-02 04:40:00	16,35	85,87
2021-07-02 04:50:00	16,32	85,87
2021-07-02 05:00:00	16,27	84,73
2021-07-02 05:10:00	16,26	83,89
2021-07-02 05:20:00	16,32	82,49
2021-07-02 05:30:00	16,45	83,33
2021-07-02 05:40:00	16,73	79,97
2021-07-02 05:50:00	17,02	80,25
2021-07-02 06:00:00	17,35	76,61
2021-07-02 06:10:00	17,65	75,21
2021-07-02 06:20:00	18,01	73,53
2021-07-02 06:30:00	18,33	71,02
2021-07-02 06:40:00	18,56	70,75
2021-07-02 06:50:00	18,68	70,75
2021-07-02 07:00:00	18,71	70,49
2021-07-02 07:10:00	18,75	69,95
2021-07-02 07:20:00	18,82	69,15
2021-07-02 07:30:00	18,80	69,95
2021-07-02 07:40:00	18,95	69,42
2021-07-02 07:50:00	19,02	69,95
2021-07-02 08:00:00	19,19	68,88
2021-07-02 08:10:00	19,48	67,82
2021-07-02 08:20:00	19,76	68,35
2021-07-02 08:30:00	19,88	67,55
2021-07-02 08:40:00	20,09	67,02
2021-07-02 08:50:00	20,21	65,15
2021-07-02 09:00:00	20,25	65,95
2021-07-02 09:10:00	20,45	64,88
2021-07-02 09:20:00	20,60	66,48
2021-07-02 09:30:00	20,81	63,55
2021-07-02 09:40:00	20,89	63,28
2021-07-02 09:50:00	20,98	65,42
2021-07-02 10:00:00	21,16	63,55
2021-07-02 10:10:00	21,40	66,48
2021-07-02 10:20:00	21,76	64,08
2021-07-02 10:30:00	22,01	61,95
2021-07-02 10:40:00	22,22	65,15
2021-07-02 10:50:00	22,29	62,22
2021-07-02 11:00:00	22,51	62,75
2021-07-02 11:10:00	22,98	61,15
2021-07-02 11:20:00	22,76	61,68
2021-07-02 11:30:00	22,52	61,95
2021-07-02 11:40:00	22,37	65,68
2021-07-02 11:50:00	22,31	63,02
2021-07-02 12:00:00	22,40	64,35
2021-07-02 12:10:00	22,34	64,62
2021-07-02 12:20:00	22,43	65,95
2021-07-02 12:30:00	22,74	66,75
2021-07-02 12:40:00	22,94	66,75
2021-07-02 12:50:00	23,27	65,68
2021-07-02 13:00:00	23,48	64,62
2021-07-02 13:10:00	23,82	63,82
2021-07-02 13:20:00	24,41	63,28
2021-07-02 13:30:00	24,81	61,95
2021-07-02 13:40:00	24,96	59,81
2021-07-02 13:50:00	25,08	59,55
2021-07-02 14:00:00	25,08	60,08
2021-07-02 14:10:00	25,00	61,41
2021-07-02 14:20:00	24,88	61,68
2021-07-02 14:30:00	24,43	63,02
2021-07-02 14:40:00	23,85	64,35
2021-07-02 14:50:00	23,51	63,55
2021-07-02 15:00:00	23,26	63,55
2021-07-02 15:10:00	23,18	63,82
2021-07-02 15:20:00	23,24	65,15
2021-07-02 15:30:00	23,30	65,95
2021-07-02 15:40:00	23,33	66,48
2021-07-02 15:50:00	23,43	63,82
2021-07-02 16:00:00	23,52	63,55
2021-07-02 16:10:00	23,64	63,55
2021-07-02 16:20:00	23,74	63,55
2021-07-02 16:30:00	23,68	63,55
2021-07-02 16:40:00	23,57	64,35
2021-07-02 16:50:00	23,48	65,68
2021-07-02 17:00:00	23,53	66,22
2021-07-02 17:10:00	23,60	66,48
2021-07-02 17:20:00	23,45	67,02
2021-07-02 17:30:00	22,95	73,81
2021-07-02 17:40:00	21,69	77,17
2021-07-02 17:50:00	20,88	83,05
2021-07-02 18:00:00	19,98	90,85
2021-07-02 18:10:00	19,40	93,20
2021-07-02 18:20:00	19,12	93,20
2021-07-02 18:30:00	18,89	97,01
2021-07-02 18:40:00	18,91	98,77
2021-07-02 18:50:00	19,01	98,18
2021-07-02 19:00:00	19,09	99,65
2021-07-02 19:10:00	19,21	99,94
2021-07-02 19:20:00	19,34	100,24
2021-07-02 19:30:00	19,39	100,24
2021-07-02 19:40:00	19,30	100,24
2021-07-02 19:50:00	19,19	100,24
2021-07-02 20:00:00	19,17	100,53
2021-07-02 20:10:00	19,20	100,84
2021-07-02 20:20:00	19,19	100,84
2021-07-02 20:30:00	19,12	100,84
2021-07-02 20:40:00	19,11	100,84
2021-07-02 20:50:00	19,11	100,84
2021-07-02 21:00:00	19,06	101,14
2021-07-02 21:10:00	19,06	100,84
2021-07-02 21:20:00	19,06	101,14
2021-07-02 21:30:00	19,05	101,14
2021-07-02 21:40:00	19,01	101,14
2021-07-02 21:50:00	18,96	101,14
2021-07-02 22:00:00	18,86	101,14
2021-07-02 22:10:00	18,76	100,84
2021-07-02 22:20:00	18,55	100,84
2021-07-02 22:30:00	18,36	101,14
2021-07-02 22:40:00	18,18	100,84
2021-07-02 22:50:00	18,06	101,14
2021-07-02 23:00:00	17,92	101,14
2021-07-02 23:10:00	17,76	101,14
2021-07-02 23:20:00	17,61	101,14
2021-07-02 23:30:00	17,48	101,14
2021-07-02 23:40:00	17,30	101,14
2021-07-02 23:50:00	17,17	101,45
2021-07-03 00:00:00	17,06	101,14
2021-07-03 00:10:00	16,91	101,45
2021-07-03 00:20:00	16,74	101,45
2021-07-03 00:30:00	16,64	101,45
