Time	Temperature	Humidity
2021-06-28 23:30:00	15,52	88,22
2021-06-28 23:40:00	15,53	87,93
2021-06-28 23:50:00	15,57	87,35
2021-06-29 00:00:00	15,57	87,35
2021-06-29 00:10:00	15,58	87,64
2021-06-29 00:20:00	15,57	87,64
2021-06-29 00:30:00	15,57	87,35
2021-06-29 00:40:00	15,61	87,06
2021-06-29 00:50:00	15,66	86,77
2021-06-29 01:00:00	15,74	85,89
2021-06-29 01:10:00	15,84	85,60
2021-06-29 01:20:00	15,93	84,73
2021-06-29 01:30:00	16,05	84,44
2021-06-29 01:40:00	16,15	83,28
2021-06-29 01:50:00	16,15	83,57
2021-06-29 02:00:00	16,10	82,70
2021-06-29 02:10:00	16,03	82,99
2021-06-29 02:20:00	15,91	82,41
2021-06-29 02:30:00	15,76	82,99
2021-06-29 02:40:00	15,66	82,70
2021-06-29 02:50:00	15,46	82,12
2021-06-29 03:00:00	15,19	83,28
2021-06-29 03:10:00	14,95	84,73
2021-06-29 03:20:00	14,77	85,60
2021-06-29 03:30:00	14,64	85,89
2021-06-29 03:40:00	14,45	86,77
2021-06-29 03:50:00	14,31	87,35
2021-06-29 04:00:00	14,18	88,22
2021-06-29 04:10:00	14,07	88,80
2021-06-29 04:20:00	14,00	89,09
2021-06-29 04:30:00	14,02	89,40
2021-06-29 04:40:00	14,14	89,40
2021-06-29 04:50:00	14,25	89,40
2021-06-29 05:00:00	14,33	89,70
2021-06-29 05:10:00	14,40	89,70
2021-06-29 05:20:00	14,48	89,09
2021-06-29 05:30:00	14,53	88,80
2021-06-29 05:40:00	14,66	88,51
2021-06-29 05:50:00	14,93	86,77
2021-06-29 06:00:00	15,36	85,02
2021-06-29 06:10:00	15,72	80,95
2021-06-29 06:20:00	15,96	78,92
2021-06-29 06:30:00	16,10	77,76
2021-06-29 06:40:00	16,20	77,47
2021-06-29 06:50:00	16,35	74,27
2021-06-29 07:00:00	16,52	72,59
2021-06-29 07:10:00	17,00	71,75
2021-06-29 07:20:00	17,80	68,67
2021-06-29 07:30:00	18,44	64,48
2021-06-29 07:40:00	19,01	63,64
2021-06-29 07:50:00	19,75	60,28
2021-06-29 08:00:00	20,03	57,58
2021-06-29 08:10:00	20,28	54,89
2021-06-29 08:20:00	20,26	55,69
2021-06-29 08:30:00	20,26	55,96
2021-06-29 08:40:00	20,48	55,16
2021-06-29 08:50:00	20,66	54,08
2021-06-29 09:00:00	20,77	51,66
2021-06-29 09:10:00	20,79	52,47
2021-06-29 09:20:00	20,93	52,47
2021-06-29 09:30:00	21,30	50,59
2021-06-29 09:40:00	21,36	50,86
2021-06-29 09:50:00	21,70	50,32
2021-06-29 10:00:00	22,07	44,73
2021-06-29 10:10:00	22,08	46,02
2021-06-29 10:20:00	21,97	47,63
2021-06-29 10:30:00	22,10	48,98
2021-06-29 10:40:00	21,67	50,86
2021-06-29 10:50:00	21,13	53,54
2021-06-29 11:00:00	21,10	51,39
2021-06-29 11:10:00	21,52	49,51
2021-06-29 11:20:00	21,59	48,17
2021-06-29 11:30:00	21,85	43,18
2021-06-29 11:40:00	21,78	45,50
2021-06-29 11:50:00	22,11	48,44
2021-06-29 12:00:00	22,72	44,22
2021-06-29 12:10:00	23,27	44,99
2021-06-29 12:20:00	23,37	42,67
2021-06-29 12:30:00	23,08	43,44
2021-06-29 12:40:00	22,54	40,35
2021-06-29 12:50:00	22,02	48,71
2021-06-29 13:00:00	21,73	52,47
2021-06-29 13:10:00	21,38	51,39
2021-06-29 13:20:00	21,17	54,08
2021-06-29 13:30:00	20,94	55,96
2021-06-29 13:40:00	20,85	53,54
2021-06-29 13:50:00	21,07	53,28
2021-06-29 14:00:00	21,23	47,90
2021-06-29 14:10:00	21,34	50,59
2021-06-29 14:20:00	21,31	53,54
2021-06-29 14:30:00	21,18	54,89
2021-06-29 14:40:00	21,11	55,16
2021-06-29 14:50:00	21,23	55,16
2021-06-29 15:00:00	20,95	48,98
2021-06-29 15:10:00	20,83	46,56
2021-06-29 15:20:00	20,57	48,44
2021-06-29 15:30:00	20,53	48,44
2021-06-29 15:40:00	20,29	48,71
2021-06-29 15:50:00	20,43	47,10
2021-06-29 16:00:00	20,41	49,78
2021-06-29 16:10:00	20,26	51,39
2021-06-29 16:20:00	20,27	53,54
2021-06-29 16:30:00	20,39	54,62
2021-06-29 16:40:00	20,75	51,39
2021-06-29 16:50:00	20,59	53,28
2021-06-29 17:00:00	20,37	58,11
2021-06-29 17:10:00	20,15	58,65
2021-06-29 17:20:00	20,03	60,56
2021-06-29 17:30:00	19,81	61,40
2021-06-29 17:40:00	19,60	61,12
2021-06-29 17:50:00	19,48	62,52
2021-06-29 18:00:00	19,39	63,36
2021-06-29 18:10:00	19,38	61,96
2021-06-29 18:20:00	19,38	62,80
2021-06-29 18:30:00	19,32	62,52
2021-06-29 18:40:00	19,28	64,20
2021-06-29 18:50:00	19,30	64,76
2021-06-29 19:00:00	19,40	65,32
2021-06-29 19:10:00	19,41	65,88
2021-06-29 19:20:00	19,33	65,88
2021-06-29 19:30:00	19,27	66,44
2021-06-29 19:40:00	19,54	66,72
2021-06-29 19:50:00	19,68	66,16
2021-06-29 20:00:00	19,68	65,88
2021-06-29 20:10:00	19,47	66,16
2021-06-29 20:20:00	19,24	67,83
2021-06-29 20:30:00	19,09	68,39
2021-06-29 20:40:00	19,03	68,67
2021-06-29 20:50:00	18,97	68,95
2021-06-29 21:00:00	18,84	70,91
2021-06-29 21:10:00	18,70	72,59
2021-06-29 21:20:00	18,53	73,71
2021-06-29 21:30:00	18,37	76,02
2021-06-29 21:40:00	18,17	77,76
2021-06-29 21:50:00	17,99	78,63
2021-06-29 22:00:00	17,84	79,79
2021-06-29 22:10:00	17,61	80,66
2021-06-29 22:20:00	17,46	80,95
2021-06-29 22:30:00	17,42	81,54
2021-06-29 22:40:00	17,34	81,25
2021-06-29 22:50:00	17,21	81,83
2021-06-29 23:00:00	16,98	82,70
2021-06-29 23:10:00	16,76	83,57
2021-06-29 23:20:00	16,64	83,86
2021-06-29 23:30:00	16,55	85,02
2021-06-29 23:40:00	16,45	85,02
2021-06-29 23:50:00	16,38	85,31
2021-06-30 00:00:00	16,26	85,89
2021-06-30 00:10:00	16,08	86,48
2021-06-30 00:20:00	15,92	87,06
2021-06-30 00:30:00	15,77	87,93
2021-06-30 00:40:00	15,61	88,22
2021-06-30 00:50:00	15,47	88,22
2021-06-30 01:00:00	15,37	88,51
2021-06-30 01:10:00	15,30	88,22
2021-06-30 01:20:00	15,11	89,09
2021-06-30 01:30:00	14,90	89,70
2021-06-30 01:40:00	14,89	89,70
2021-06-30 01:50:00	14,87	89,40
2021-06-30 02:00:00	14,83	89,70
2021-06-30 02:10:00	14,63	90,90
2021-06-30 02:20:00	14,41	91,51
2021-06-30 02:30:00	14,37	92,11
2021-06-30 02:40:00	14,23	92,41
2021-06-30 02:50:00	14,14	93,01
2021-06-30 03:00:00	14,15	93,31
2021-06-30 03:10:00	14,25	93,01
2021-06-30 03:20:00	14,40	91,51
2021-06-30 03:30:00	14,37	91,51
2021-06-30 03:40:00	14,27	91,20
2021-06-30 03:50:00	14,22	91,20
2021-06-30 04:00:00	14,21	91,81
2021-06-30 04:10:00	14,20	91,81
2021-06-30 04:20:00	14,22	91,81
2021-06-30 04:30:00	14,27	91,51
2021-06-30 04:40:00	14,31	90,90
2021-06-30 04:50:00	14,24	91,51
2021-06-30 05:00:00	14,19	91,20
2021-06-30 05:10:00	14,14	91,51
2021-06-30 05:20:00	14,14	91,20
2021-06-30 05:30:00	14,14	91,51
2021-06-30 05:40:00	14,19	90,60
2021-06-30 05:50:00	14,20	91,51
2021-06-30 06:00:00	14,34	90,60
2021-06-30 06:10:00	14,52	90,00
2021-06-30 06:20:00	14,65	88,80
2021-06-30 06:30:00	14,79	87,35
2021-06-30 06:40:00	14,91	85,89
2021-06-30 06:50:00	15,11	84,44
2021-06-30 07:00:00	15,51	80,37
2021-06-30 07:10:00	16,21	76,31
2021-06-30 07:20:00	17,03	73,43
2021-06-30 07:30:00	17,23	72,87
2021-06-30 07:40:00	17,46	71,75
2021-06-30 07:50:00	17,80	70,07
2021-06-30 08:00:00	18,16	70,07
2021-06-30 08:10:00	18,49	70,07
2021-06-30 08:20:00	18,69	70,63
2021-06-30 08:30:00	18,81	70,91
2021-06-30 08:40:00	18,87	70,91
2021-06-30 08:50:00	19,03	70,35
2021-06-30 09:00:00	19,24	69,79
2021-06-30 09:10:00	19,42	69,51
2021-06-30 09:20:00	19,38	69,79
2021-06-30 09:30:00	19,64	68,39
2021-06-30 09:40:00	20,20	66,16
2021-06-30 09:50:00	20,58	65,32
2021-06-30 10:00:00	21,04	64,20
2021-06-30 10:10:00	21,32	62,52
2021-06-30 10:20:00	21,90	61,12
2021-06-30 10:30:00	22,43	58,38
2021-06-30 10:40:00	22,99	57,31
2021-06-30 10:50:00	22,94	58,11
2021-06-30 11:00:00	22,77	58,38
2021-06-30 11:10:00	23,17	56,77
2021-06-30 11:20:00	23,43	55,16
2021-06-30 11:30:00	23,18	55,43
2021-06-30 11:40:00	23,14	54,89
2021-06-30 11:50:00	23,31	53,28
2021-06-30 12:00:00	23,35	53,01
2021-06-30 12:10:00	23,59	51,93
2021-06-30 12:20:00	23,56	52,74
2021-06-30 12:30:00	23,58	52,74
2021-06-30 12:40:00	23,35	53,28
2021-06-30 12:50:00	23,35	53,54
2021-06-30 13:00:00	22,90	54,89
2021-06-30 13:10:00	22,72	57,04
2021-06-30 13:20:00	22,43	58,65
2021-06-30 13:30:00	22,14	58,92
2021-06-30 13:40:00	21,76	59,46
2021-06-30 13:50:00	21,67	58,65
2021-06-30 14:00:00	21,56	60,28
2021-06-30 14:10:00	21,34	61,68
2021-06-30 14:20:00	21,04	63,08
2021-06-30 14:30:00	20,74	63,92
2021-06-30 14:40:00	20,74	62,52
2021-06-30 14:50:00	20,65	62,80
2021-06-30 15:00:00	20,42	63,64
2021-06-30 15:10:00	20,40	63,64
2021-06-30 15:20:00	20,72	62,52
2021-06-30 15:30:00	20,85	61,96
2021-06-30 15:40:00	20,59	62,52
2021-06-30 15:50:00	20,62	62,80
2021-06-30 16:00:00	20,76	62,52
2021-06-30 16:10:00	20,74	61,96
2021-06-30 16:20:00	20,80	62,52
2021-06-30 16:30:00	20,65	64,48
2021-06-30 16:40:00	20,57	63,64
2021-06-30 16:50:00	20,61	63,36
2021-06-30 17:00:00	20,60	63,36
2021-06-30 17:10:00	20,54	63,92
2021-06-30 17:20:00	20,36	64,76
2021-06-30 17:30:00	20,21	64,76
2021-06-30 17:40:00	20,13	65,04
2021-06-30 17:50:00	20,06	65,04
2021-06-30 18:00:00	20,06	64,48
2021-06-30 18:10:00	20,11	64,20
2021-06-30 18:20:00	20,07	64,20
2021-06-30 18:30:00	20,18	64,20
2021-06-30 18:40:00	20,25	64,48
2021-06-30 18:50:00	20,14	65,04
2021-06-30 19:00:00	20,08	65,04
2021-06-30 19:10:00	20,01	65,04
2021-06-30 19:20:00	20,03	65,32
2021-06-30 19:30:00	19,95	65,60
2021-06-30 19:40:00	19,91	66,16
2021-06-30 19:50:00	19,79	66,72
2021-06-30 20:00:00	19,64	67,55
2021-06-30 20:10:00	19,56	68,11
2021-06-30 20:20:00	19,54	68,39
2021-06-30 20:30:00	19,46	68,67
2021-06-30 20:40:00	19,35	69,51
2021-06-30 20:50:00	19,20	70,07
2021-06-30 21:00:00	19,05	70,91
2021-06-30 21:10:00	18,89	70,91
2021-06-30 21:20:00	18,73	71,19
2021-06-30 21:30:00	18,59	71,47
2021-06-30 21:40:00	18,47	71,75
2021-06-30 21:50:00	18,35	72,03
2021-06-30 22:00:00	18,26	72,87
2021-06-30 22:10:00	18,19	72,87
2021-06-30 22:20:00	18,11	73,43
2021-06-30 22:30:00	18,04	73,71
2021-06-30 22:40:00	17,97	74,27
2021-06-30 22:50:00	17,90	73,99
2021-06-30 23:00:00	17,85	73,99
2021-06-30 23:10:00	17,80	74,27
2021-06-30 23:20:00	17,74	73,99
2021-06-30 23:30:00	17,69	74,27
2021-06-30 23:40:00	17,61	74,85
2021-06-30 23:50:00	17,53	76,02
2021-07-01 00:00:00	17,45	76,60
2021-07-01 00:10:00	17,39	76,60
2021-07-01 00:20:00	17,35	76,60
2021-07-01 00:30:00	17,33	76,60
2021-07-01 00:40:00	17,34	75,43
2021-07-01 00:50:00	17,35	74,56
2021-07-01 01:00:00	17,30	74,56
2021-07-01 01:10:00	17,18	75,14
2021-07-01 01:20:00	16,99	75,72
2021-07-01 01:30:00	16,81	76,02
2021-07-01 01:40:00	16,62	76,31
2021-07-01 01:50:00	16,46	76,89
2021-07-01 02:00:00	16,32	76,89
2021-07-01 02:10:00	16,18	77,47
2021-07-01 02:20:00	16,02	77,76
2021-07-01 02:30:00	15,87	78,05
2021-07-01 02:40:00	15,74	77,76
2021-07-01 02:50:00	15,62	77,76
2021-07-01 03:00:00	15,53	76,89
2021-07-01 03:10:00	15,45	76,31
2021-07-01 03:20:00	15,39	75,14
2021-07-01 03:30:00	15,31	74,27
2021-07-01 03:40:00	15,25	73,71
2021-07-01 03:50:00	15,21	73,43
2021-07-01 04:00:00	15,19	73,43
2021-07-01 04:10:00	15,17	73,43
2021-07-01 04:20:00	15,17	73,43
2021-07-01 04:30:00	15,18	73,15
2021-07-01 04:40:00	15,17	72,31
2021-07-01 04:50:00	15,20	72,03
2021-07-01 05:00:00	15,26	70,35
2021-07-01 05:10:00	15,34	68,67
2021-07-01 05:20:00	15,40	67,27
2021-07-01 05:30:00	15,42	67,55
2021-07-01 05:40:00	15,48	66,16
2021-07-01 05:50:00	15,53	66,16
2021-07-01 06:00:00	15,61	65,88
2021-07-01 06:10:00	15,72	65,32
2021-07-01 06:20:00	15,64	65,32
2021-07-01 06:30:00	15,55	65,60
2021-07-01 06:40:00	15,73	65,88
2021-07-01 06:50:00	16,26	64,76
2021-07-01 07:00:00	17,21	60,84
2021-07-01 07:10:00	17,72	60,00
2021-07-01 07:20:00	17,61	59,19
2021-07-01 07:30:00	18,33	57,04
2021-07-01 07:40:00	18,97	54,89
2021-07-01 07:50:00	19,48	53,54
2021-07-01 08:00:00	19,76	53,54
2021-07-01 08:10:00	19,45	54,62
2021-07-01 08:20:00	18,81	56,23
2021-07-01 08:30:00	18,84	55,43
2021-07-01 08:40:00	19,38	53,81
2021-07-01 08:50:00	19,56	53,28
2021-07-01 09:00:00	20,00	52,47
2021-07-01 09:10:00	20,29	51,39
2021-07-01 09:20:00	20,57	51,66
2021-07-01 09:30:00	20,70	50,86
2021-07-01 09:40:00	20,50	51,93
2021-07-01 09:50:00	20,59	52,74
2021-07-01 10:00:00	20,34	54,62
2021-07-01 10:10:00	19,58	55,69
2021-07-01 10:20:00	18,96	60,00
2021-07-01 10:30:00	18,38	64,76
2021-07-01 10:40:00	17,72	68,39
2021-07-01 10:50:00	17,42	67,83
2021-07-01 11:00:00	17,72	65,88
2021-07-01 11:10:00	17,82	64,76
2021-07-01 11:20:00	17,89	64,76
2021-07-01 11:30:00	17,68	65,88
2021-07-01 11:40:00	17,53	66,16
2021-07-01 11:50:00	17,44	65,32
2021-07-01 12:00:00	17,32	65,88
2021-07-01 12:10:00	17,30	65,60
2021-07-01 12:20:00	17,48	65,32
2021-07-01 12:30:00	17,74	64,76
2021-07-01 12:40:00	17,63	65,04
2021-07-01 12:50:00	17,29	65,88
2021-07-01 13:00:00	17,08	66,99
2021-07-01 13:10:00	16,99	68,67
2021-07-01 13:20:00	16,81	70,07
2021-07-01 13:30:00	16,41	73,99
2021-07-01 13:40:00	15,89	79,50
2021-07-01 13:50:00	15,52	83,28
2021-07-01 14:00:00	15,08	86,77
2021-07-01 14:10:00	14,81	89,40
2021-07-01 14:20:00	14,71	90,30
2021-07-01 14:30:00	14,60	90,30
2021-07-01 14:40:00	14,51	90,90
2021-07-01 14:50:00	14,46	90,60
2021-07-01 15:00:00	14,46	89,70
2021-07-01 15:10:00	14,53	91,20
2021-07-01 15:20:00	14,56	91,20
2021-07-01 15:30:00	14,59	91,20
2021-07-01 15:40:00	14,68	91,20
2021-07-01 15:50:00	14,96	90,90
2021-07-01 16:00:00	15,29	91,51
2021-07-01 16:10:00	15,69	89,09
2021-07-01 16:20:00	16,02	90,00
2021-07-01 16:30:00	16,48	88,22
2021-07-01 16:40:00	17,19	83,57
2021-07-01 16:50:00	17,44	82,99
2021-07-01 17:00:00	17,69	81,83
2021-07-01 17:10:00	18,02	80,66
2021-07-01 17:20:00	18,15	80,37
2021-07-01 17:30:00	18,29	80,95
2021-07-01 17:40:00	18,27	80,08
2021-07-01 17:50:00	18,36	79,50
2021-07-01 18:00:00	18,48	79,50
2021-07-01 18:10:00	18,62	79,21
2021-07-01 18:20:00	18,82	78,34
2021-07-01 18:30:00	18,96	78,05
2021-07-01 18:40:00	18,95	77,18
2021-07-01 18:50:00	18,92	77,47
2021-07-01 19:00:00	19,06	76,02
2021-07-01 19:10:00	19,17	74,85
2021-07-01 19:20:00	19,11	74,85
2021-07-01 19:30:00	19,06	74,27
2021-07-01 19:40:00	18,93	73,99
2021-07-01 19:50:00	18,85	73,99
2021-07-01 20:00:00	18,72	74,56
2021-07-01 20:10:00	18,48	75,43
2021-07-01 20:20:00	18,29	76,31
2021-07-01 20:30:00	18,13	77,18
2021-07-01 20:40:00	18,02	77,76
2021-07-01 20:50:00	17,94	78,63
2021-07-01 21:00:00	17,83	79,50
2021-07-01 21:10:00	17,72	80,37
2021-07-01 21:20:00	17,66	80,95
2021-07-01 21:30:00	17,58	81,54
2021-07-01 21:40:00	17,51	81,83
2021-07-01 21:50:00	17,44	82,70
2021-07-01 22:00:00	17,39	83,28
2021-07-01 22:10:00	17,38	83,57
2021-07-01 22:20:00	17,38	83,86
2021-07-01 22:30:00	17,44	84,15
2021-07-01 22:40:00	17,53	83,57
2021-07-01 22:50:00	17,65	83,86
2021-07-01 23:00:00	17,79	84,15
2021-07-01 23:10:00	17,94	83,57
2021-07-01 23:20:00	18,17	82,70
2021-07-01 23:30:00	18,32	82,12
2021-07-01 23:40:00	18,41	82,12
2021-07-01 23:50:00	18,50	81,83
2021-07-02 00:00:00	18,58	80,95
2021-07-02 00:10:00	18,69	80,37
2021-07-02 00:20:00	18,76	80,37
2021-07-02 00:30:00	18,74	80,37
2021-07-02 00:40:00	18,68	80,95
2021-07-02 00:50:00	18,67	80,66
2021-07-02 01:00:00	18,68	80,95
2021-07-02 01:10:00	18,67	81,54
2021-07-02 01:20:00	18,66	81,25
2021-07-02 01:30:00	18,58	81,54
2021-07-02 01:40:00	18,52	81,54
2021-07-02 01:50:00	18,46	81,83
2021-07-02 02:00:00	18,41	82,41
2021-07-02 02:10:00	18,36	82,70
2021-07-02 02:20:00	18,35	82,41
2021-07-02 02:30:00	18,31	82,41
2021-07-02 02:40:00	18,25	82,70
2021-07-02 02:50:00	18,20	82,70
2021-07-02 03:00:00	18,19	82,70
2021-07-02 03:10:00	18,15	82,70
2021-07-02 03:20:00	17,99	83,57
2021-07-02 03:30:00	17,76	84,15
2021-07-02 03:40:00	17,52	84,73
2021-07-02 03:50:00	17,30	85,31
2021-07-02 04:00:00	17,11	85,89
2021-07-02 04:10:00	16,96	86,18
2021-07-02 04:20:00	16,86	86,18
2021-07-02 04:30:00	16,81	85,60
2021-07-02 04:40:00	16,75	85,02
2021-07-02 04:50:00	16,69	84,73
2021-07-02 05:00:00	16,66	83,86
2021-07-02 05:10:00	16,70	82,99
2021-07-02 05:20:00	16,83	81,54
2021-07-02 05:30:00	17,09	79,50
2021-07-02 05:40:00	17,42	77,18
2021-07-02 05:50:00	17,77	74,85
2021-07-02 06:00:00	18,06	73,15
2021-07-02 06:10:00	18,44	71,19
2021-07-02 06:20:00	18,79	69,79
2021-07-02 06:30:00	19,01	68,39
2021-07-02 06:40:00	19,15	67,55
2021-07-02 06:50:00	19,30	66,72
2021-07-02 07:00:00	19,42	66,44
2021-07-02 07:10:00	19,48	65,88
2021-07-02 07:20:00	19,51	66,16
2021-07-02 07:30:00	19,44	65,88
2021-07-02 07:40:00	19,74	64,76
2021-07-02 07:50:00	20,16	62,52
2021-07-02 08:00:00	20,95	60,28
2021-07-02 08:10:00	21,54	59,46
2021-07-02 08:20:00	21,37	60,28
2021-07-02 08:30:00	21,58	58,65
2021-07-02 08:40:00	21,82	57,31
2021-07-02 08:50:00	21,93	58,11
2021-07-02 09:00:00	21,94	58,11
2021-07-02 09:10:00	22,08	58,11
2021-07-02 09:20:00	22,53	55,96
2021-07-02 09:30:00	22,92	57,31
2021-07-02 09:40:00	23,27	54,89
2021-07-02 09:50:00	23,51	54,89
2021-07-02 10:00:00	23,86	54,08
2021-07-02 10:10:00	23,58	55,69
2021-07-02 10:20:00	23,61	55,43
2021-07-02 10:30:00	23,82	54,89
2021-07-02 10:40:00	23,56	56,50
2021-07-02 10:50:00	23,88	55,16
2021-07-02 11:00:00	23,94	55,69
2021-07-02 11:10:00	23,83	56,77
2021-07-02 11:20:00	23,13	59,19
2021-07-02 11:30:00	22,66	60,28
2021-07-02 11:40:00	22,60	61,40
2021-07-02 11:50:00	22,58	62,80
2021-07-02 12:00:00	22,52	62,80
2021-07-02 12:10:00	22,92	62,52
2021-07-02 12:20:00	23,20	63,36
2021-07-02 12:30:00	23,35	63,64
2021-07-02 12:40:00	23,46	63,92
2021-07-02 12:50:00	23,78	63,08
2021-07-02 13:00:00	24,13	61,68
2021-07-02 13:10:00	24,38	60,56
2021-07-02 13:20:00	24,91	58,38
2021-07-02 13:30:00	25,14	57,84
2021-07-02 13:40:00	25,35	57,04
2021-07-02 13:50:00	25,19	58,11
2021-07-02 14:00:00	25,01	58,92
2021-07-02 14:10:00	24,76	59,46
2021-07-02 14:20:00	24,13	64,48
2021-07-02 14:30:00	23,67	63,08
2021-07-02 14:40:00	23,47	63,36
2021-07-02 14:50:00	23,34	63,36
2021-07-02 15:00:00	23,40	63,36
2021-07-02 15:10:00	23,51	63,08
2021-07-02 15:20:00	23,66	62,24
2021-07-02 15:30:00	23,87	61,12
2021-07-02 15:40:00	23,96	63,36
2021-07-02 15:50:00	24,01	61,12
2021-07-02 16:00:00	23,90	62,52
2021-07-02 16:10:00	24,14	61,40
2021-07-02 16:20:00	24,37	62,24
2021-07-02 16:30:00	24,22	63,08
2021-07-02 16:40:00	24,06	62,80
2021-07-02 16:50:00	24,15	61,96
2021-07-02 17:00:00	24,27	61,68
2021-07-02 17:10:00	24,33	61,96
2021-07-02 17:20:00	24,07	67,55
2021-07-02 17:30:00	21,87	76,31
2021-07-02 17:40:00	20,93	84,44
2021-07-02 17:50:00	20,31	90,30
2021-07-02 18:00:00	19,89	92,11
2021-07-02 18:10:00	19,69	94,52
2021-07-02 18:20:00	19,66	95,43
2021-07-02 18:30:00	19,74	95,73
2021-07-02 18:40:00	19,81	95,73
2021-07-02 18:50:00	19,91	94,82
2021-07-02 19:00:00	20,04	94,52
2021-07-02 19:10:00	20,19	94,22
2021-07-02 19:20:00	20,35	92,41
2021-07-02 19:30:00	20,48	92,11
2021-07-02 19:40:00	20,55	90,30
2021-07-02 19:50:00	20,63	90,90
2021-07-02 20:00:00	20,66	92,11
2021-07-02 20:10:00	20,64	91,81
2021-07-02 20:20:00	20,61	92,41
2021-07-02 20:30:00	20,55	93,01
2021-07-02 20:40:00	20,51	92,41
2021-07-02 20:50:00	20,45	92,41
2021-07-02 21:00:00	20,40	93,01
2021-07-02 21:10:00	20,34	94,22
2021-07-02 21:20:00	20,28	94,82
2021-07-02 21:30:00	20,21	93,92
2021-07-02 21:40:00	20,18	94,52
2021-07-02 21:50:00	20,12	93,31
2021-07-02 22:00:00	20,12	93,62
2021-07-02 22:10:00	20,07	94,22
2021-07-02 22:20:00	19,96	96,03
2021-07-02 22:30:00	19,84	95,43
2021-07-02 22:40:00	19,75	95,12
2021-07-02 22:50:00	19,58	95,12
2021-07-02 23:00:00	19,41	94,82
2021-07-02 23:10:00	19,26	95,12
2021-07-02 23:20:00	19,20	96,33
2021-07-02 23:30:00	19,13	95,43
2021-07-02 23:40:00	19,09	95,43
2021-07-02 23:50:00	19,00	95,73
2021-07-03 00:00:00	18,90	95,43
2021-07-03 00:10:00	18,78	96,33
2021-07-03 00:20:00	18,65	96,93
2021-07-03 00:30:00	18,50	96,93
