Time	Temperature	Humidity
2021-07-03 00:40:00	17,08	100,01
2021-07-03 00:50:00	17,08	100,87
2021-07-03 01:00:00	17,11	101,15
2021-07-03 01:10:00	17,18	101,44
2021-07-03 01:20:00	17,18	101,15
2021-07-03 01:30:00	17,15	101,15
2021-07-03 01:40:00	17,08	100,87
2021-07-03 01:50:00	17,07	101,15
2021-07-03 02:00:00	17,05	101,15
2021-07-03 02:10:00	17,05	101,44
2021-07-03 02:20:00	17,06	101,44
2021-07-03 02:30:00	17,03	101,44
2021-07-03 02:40:00	16,99	101,15
2021-07-03 02:50:00	16,95	101,15
2021-07-03 03:00:00	16,93	101,15
2021-07-03 03:10:00	16,88	101,15
2021-07-03 03:20:00	16,78	100,87
2021-07-03 03:30:00	16,66	100,87
2021-07-03 03:40:00	16,56	101,15
2021-07-03 03:50:00	16,45	100,87
2021-07-03 04:00:00	16,36	101,15
2021-07-03 04:10:00	16,32	101,44
2021-07-03 04:20:00	16,27	101,44
2021-07-03 04:30:00	16,25	101,74
2021-07-03 04:40:00	16,35	102,03
2021-07-03 04:50:00	16,44	102,03
2021-07-03 05:00:00	16,49	101,74
2021-07-03 05:10:00	16,55	101,74
2021-07-03 05:20:00	16,64	98,59
2021-07-03 05:30:00	16,81	95,17
2021-07-03 05:40:00	17,13	92,88
2021-07-03 05:50:00	17,45	90,03
2021-07-03 06:00:00	17,96	87,47
2021-07-03 06:10:00	18,31	84,96
2021-07-03 06:20:00	18,66	81,94
2021-07-03 06:30:00	18,81	81,11
2021-07-03 06:40:00	18,97	77,81
2021-07-03 06:50:00	19,34	73,68
2021-07-03 07:00:00	20,83	59,83
2021-07-03 07:10:00	21,89	61,43
2021-07-03 07:20:00	22,43	56,48
2021-07-03 07:30:00	22,90	56,23
2021-07-03 07:40:00	23,34	56,74
2021-07-03 07:50:00	22,96	59,04
2021-07-03 08:00:00	23,12	59,04
2021-07-03 08:10:00	22,64	56,48
2021-07-03 08:20:00	22,90	55,46
2021-07-03 08:30:00	23,44	56,74
2021-07-03 08:40:00	23,58	56,99
2021-07-03 08:50:00	24,42	54,95
2021-07-03 09:00:00	24,40	56,48
2021-07-03 09:10:00	24,51	52,90
2021-07-03 09:20:00	24,82	50,34
2021-07-03 09:30:00	24,88	52,39
2021-07-03 09:40:00	24,86	51,62
2021-07-03 09:50:00	25,05	51,62
2021-07-03 10:00:00	25,49	50,60
2021-07-03 10:10:00	25,44	51,37
2021-07-03 10:20:00	25,53	51,62
2021-07-03 10:30:00	25,90	50,09
2021-07-03 10:40:00	26,18	51,62
2021-07-03 10:50:00	26,31	49,58
2021-07-03 11:00:00	26,13	47,28
2021-07-03 11:10:00	26,68	44,28
2021-07-03 11:20:00	26,87	42,55
2021-07-03 11:30:00	27,35	42,31
2021-07-03 11:40:00	27,64	41,33
2021-07-03 11:50:00	27,47	41,57
2021-07-03 12:00:00	27,55	52,39
2021-07-03 12:10:00	27,03	53,92
2021-07-03 12:20:00	26,55	54,44
2021-07-03 12:30:00	26,29	54,69
2021-07-03 12:40:00	26,51	54,95
2021-07-03 12:50:00	26,71	51,37
2021-07-03 13:00:00	26,92	50,60
2021-07-03 13:10:00	27,03	49,83
2021-07-03 13:20:00	26,80	49,58
2021-07-03 13:30:00	26,62	48,55
2021-07-03 13:40:00	26,69	48,55
2021-07-03 13:50:00	26,65	47,79
2021-07-03 14:00:00	26,43	48,30
2021-07-03 14:10:00	26,54	47,79
2021-07-03 14:20:00	26,45	47,79
2021-07-03 14:30:00	26,33	48,55
2021-07-03 14:40:00	26,05	49,58
2021-07-03 14:50:00	26,13	50,34
2021-07-03 15:00:00	26,08	51,62
2021-07-03 15:10:00	25,99	53,92
2021-07-03 15:20:00	25,88	55,71
2021-07-03 15:30:00	25,82	55,46
2021-07-03 15:40:00	25,84	55,20
2021-07-03 15:50:00	25,88	56,23
2021-07-03 16:00:00	25,67	55,97
2021-07-03 16:10:00	25,63	56,23
2021-07-03 16:20:00	25,67	55,46
2021-07-03 16:30:00	25,66	54,69
2021-07-03 16:40:00	25,57	54,69
2021-07-03 16:50:00	25,51	55,71
2021-07-03 17:00:00	25,62	56,23
2021-07-03 17:10:00	25,77	55,71
2021-07-03 17:20:00	25,78	54,69
2021-07-03 17:30:00	25,69	54,69
2021-07-03 17:40:00	25,78	53,16
2021-07-03 17:50:00	25,99	53,41
2021-07-03 18:00:00	26,03	52,65
2021-07-03 18:10:00	25,96	53,67
2021-07-03 18:20:00	25,78	54,44
2021-07-03 18:30:00	25,65	54,95
2021-07-03 18:40:00	25,55	53,67
2021-07-03 18:50:00	25,49	54,44
2021-07-03 19:00:00	25,42	48,55
2021-07-03 19:10:00	25,74	39,11
2021-07-03 19:20:00	25,90	38,37
2021-07-03 19:30:00	26,03	38,37
2021-07-03 19:40:00	25,90	40,10
2021-07-03 19:50:00	25,65	39,11
2021-07-03 20:00:00	25,58	41,08
2021-07-03 20:10:00	25,48	41,08
2021-07-03 20:20:00	25,51	43,54
2021-07-03 20:30:00	25,15	49,32
2021-07-03 20:40:00	24,74	52,13
2021-07-03 20:50:00	24,36	52,90
2021-07-03 21:00:00	24,05	54,18
2021-07-03 21:10:00	23,75	55,71
2021-07-03 21:20:00	23,47	55,97
2021-07-03 21:30:00	23,37	56,99
2021-07-03 21:40:00	23,23	57,50
2021-07-03 21:50:00	23,11	57,76
2021-07-03 22:00:00	22,85	59,04
2021-07-03 22:10:00	22,64	60,36
2021-07-03 22:20:00	22,55	60,36
2021-07-03 22:30:00	22,63	60,90
2021-07-03 22:40:00	22,43	62,49
2021-07-03 22:50:00	22,18	63,55
2021-07-03 23:00:00	22,05	64,35
2021-07-03 23:10:00	21,98	64,88
2021-07-03 23:20:00	21,84	66,21
2021-07-03 23:30:00	21,64	67,80
2021-07-03 23:40:00	21,56	67,00
2021-07-03 23:50:00	21,59	67,00
2021-07-04 00:00:00	21,56	67,00
2021-07-04 00:10:00	21,49	68,06
2021-07-04 00:20:00	21,29	68,60
2021-07-04 00:30:00	20,82	77,26
2021-07-04 00:40:00	20,22	81,94
2021-07-04 00:50:00	19,73	84,69
2021-07-04 01:00:00	19,40	87,47
2021-07-04 01:10:00	19,17	88,89
2021-07-04 01:20:00	18,99	89,46
2021-07-04 01:30:00	18,81	90,60
2021-07-04 01:40:00	18,67	91,17
2021-07-04 01:50:00	18,58	91,46
2021-07-04 02:00:00	18,54	91,46
2021-07-04 02:10:00	18,56	92,03
2021-07-04 02:20:00	18,59	91,74
2021-07-04 02:30:00	18,61	91,74
2021-07-04 02:40:00	18,58	92,03
2021-07-04 02:50:00	18,56	92,03
2021-07-04 03:00:00	18,56	91,74
2021-07-04 03:10:00	18,56	91,74
2021-07-04 03:20:00	18,54	92,03
2021-07-04 03:30:00	18,51	92,03
2021-07-04 03:40:00	18,49	92,03
2021-07-04 03:50:00	18,44	92,03
2021-07-04 04:00:00	18,37	91,74
2021-07-04 04:10:00	18,30	91,74
2021-07-04 04:20:00	18,28	91,74
2021-07-04 04:30:00	18,30	92,03
2021-07-04 04:40:00	18,41	91,17
2021-07-04 04:50:00	18,49	91,17
2021-07-04 05:00:00	18,60	90,60
2021-07-04 05:10:00	18,71	90,03
2021-07-04 05:20:00	18,82	89,18
2021-07-04 05:30:00	18,87	88,89
2021-07-04 05:40:00	18,90	87,47
2021-07-04 05:50:00	18,92	86,90
2021-07-04 06:00:00	18,98	85,79
2021-07-04 06:10:00	19,02	84,41
2021-07-04 06:20:00	19,03	83,31
2021-07-04 06:30:00	19,02	82,49
2021-07-04 06:40:00	19,02	81,11
2021-07-04 06:50:00	19,09	81,11
2021-07-04 07:00:00	19,21	80,28
2021-07-04 07:10:00	19,32	79,18
2021-07-04 07:20:00	19,45	78,91
2021-07-04 07:30:00	19,54	80,01
2021-07-04 07:40:00	19,64	80,28
2021-07-04 07:50:00	19,79	80,28
2021-07-04 08:00:00	20,05	78,91
2021-07-04 08:10:00	20,50	77,26
2021-07-04 08:20:00	20,79	77,81
2021-07-04 08:30:00	20,60	78,63
2021-07-04 08:40:00	21,13	75,88
2021-07-04 08:50:00	21,76	73,13
2021-07-04 09:00:00	22,68	69,13
2021-07-04 09:10:00	22,68	68,06
2021-07-04 09:20:00	22,94	66,74
2021-07-04 09:30:00	23,36	64,61
2021-07-04 09:40:00	23,67	67,53
2021-07-04 09:50:00	23,67	64,08
2021-07-04 10:00:00	23,98	62,49
2021-07-04 10:10:00	24,00	61,69
2021-07-04 10:20:00	23,78	63,82
2021-07-04 10:30:00	23,30	64,88
2021-07-04 10:40:00	23,10	65,41
2021-07-04 10:50:00	23,01	67,00
2021-07-04 11:00:00	22,61	73,13
2021-07-04 11:10:00	22,28	75,60
2021-07-04 11:20:00	21,93	78,91
2021-07-04 11:30:00	21,30	82,49
2021-07-04 11:40:00	20,84	84,14
2021-07-04 11:50:00	20,50	86,90
2021-07-04 12:00:00	20,01	92,03
2021-07-04 12:10:00	19,37	93,74
2021-07-04 12:20:00	18,95	93,45
2021-07-04 12:30:00	18,68	94,88
2021-07-04 12:40:00	18,68	94,31
2021-07-04 12:50:00	18,90	95,17
2021-07-04 13:00:00	19,32	92,60
2021-07-04 13:10:00	19,83	93,74
2021-07-04 13:20:00	20,58	86,62
2021-07-04 13:30:00	21,33	84,41
2021-07-04 13:40:00	22,04	82,49
2021-07-04 13:50:00	22,45	75,88
2021-07-04 14:00:00	22,83	71,25
2021-07-04 14:10:00	23,22	70,19
2021-07-04 14:20:00	23,30	67,53
2021-07-04 14:30:00	23,23	67,80
2021-07-04 14:40:00	23,40	67,80
2021-07-04 14:50:00	23,79	65,41
2021-07-04 15:00:00	23,83	65,94
2021-07-04 15:10:00	24,10	68,33
2021-07-04 15:20:00	24,40	65,94
2021-07-04 15:30:00	24,34	64,88
2021-07-04 15:40:00	24,11	65,94
2021-07-04 15:50:00	23,95	68,33
2021-07-04 16:00:00	23,85	67,00
2021-07-04 16:10:00	23,51	68,60
2021-07-04 16:20:00	23,40	68,60
2021-07-04 16:30:00	23,49	68,86
2021-07-04 16:40:00	23,68	67,27
2021-07-04 16:50:00	23,92	66,47
2021-07-04 17:00:00	24,14	65,94
2021-07-04 17:10:00	24,22	62,22
2021-07-04 17:20:00	24,20	63,82
2021-07-04 17:30:00	24,06	62,49
2021-07-04 17:40:00	23,71	64,88
2021-07-04 17:50:00	23,35	67,80
2021-07-04 18:00:00	23,13	67,53
2021-07-04 18:10:00	22,90	68,60
2021-07-04 18:20:00	22,90	66,74
2021-07-04 18:30:00	23,05	66,74
2021-07-04 18:40:00	23,25	66,47
2021-07-04 18:50:00	23,45	67,27
2021-07-04 19:00:00	23,55	66,21
2021-07-04 19:10:00	23,53	67,53
2021-07-04 19:20:00	23,39	68,33
2021-07-04 19:30:00	23,23	68,06
2021-07-04 19:40:00	22,94	68,06
2021-07-04 19:50:00	22,61	69,39
2021-07-04 20:00:00	22,40	71,25
2021-07-04 20:10:00	22,29	71,25
2021-07-04 20:20:00	22,08	71,52
2021-07-04 20:30:00	21,76	73,68
2021-07-04 20:40:00	21,49	75,88
2021-07-04 20:50:00	21,35	76,98
2021-07-04 21:00:00	21,27	76,15
2021-07-04 21:10:00	21,11	76,98
2021-07-04 21:20:00	20,94	77,81
2021-07-04 21:30:00	20,81	78,63
2021-07-04 21:40:00	20,70	78,91
2021-07-04 21:50:00	20,60	78,91
2021-07-04 22:00:00	20,53	78,63
2021-07-04 22:10:00	20,48	79,18
2021-07-04 22:20:00	20,47	78,91
2021-07-04 22:30:00	20,40	78,91
2021-07-04 22:40:00	20,36	78,36
2021-07-04 22:50:00	20,30	78,63
2021-07-04 23:00:00	20,29	77,26
2021-07-04 23:10:00	20,23	76,98
2021-07-04 23:20:00	20,09	77,53
2021-07-04 23:30:00	19,92	78,36
2021-07-04 23:40:00	19,75	78,63
2021-07-04 23:50:00	19,68	79,18
2021-07-05 00:00:00	19,63	80,01
2021-07-05 00:10:00	19,60	80,83
2021-07-05 00:20:00	19,59	81,39
2021-07-05 00:30:00	19,61	81,94
2021-07-05 00:40:00	19,60	82,21
2021-07-05 00:50:00	19,54	82,76
2021-07-05 01:00:00	19,47	83,31
2021-07-05 01:10:00	19,39	84,14
2021-07-05 01:20:00	19,32	84,14
2021-07-05 01:30:00	19,25	84,96
2021-07-05 01:40:00	19,18	85,24
2021-07-05 01:50:00	19,13	85,52
2021-07-05 02:00:00	19,09	85,79
2021-07-05 02:10:00	19,06	86,07
2021-07-05 02:20:00	19,03	86,07
2021-07-05 02:30:00	18,98	86,34
2021-07-05 02:40:00	18,96	86,07
2021-07-05 02:50:00	18,94	86,34
2021-07-05 03:00:00	18,88	86,62
2021-07-05 03:10:00	18,80	86,62
2021-07-05 03:20:00	18,71	86,90
2021-07-05 03:30:00	18,59	87,47
2021-07-05 03:40:00	18,51	87,47
2021-07-05 03:50:00	18,49	87,75
2021-07-05 04:00:00	18,50	87,75
2021-07-05 04:10:00	18,56	87,47
2021-07-05 04:20:00	18,65	86,07
2021-07-05 04:30:00	18,71	86,90
2021-07-05 04:40:00	18,74	86,34
2021-07-05 04:50:00	18,83	86,62
2021-07-05 05:00:00	18,93	86,07
2021-07-05 05:10:00	18,98	85,52
2021-07-05 05:20:00	19,08	85,24
2021-07-05 05:30:00	19,25	84,69
2021-07-05 05:40:00	19,51	83,86
2021-07-05 05:50:00	19,79	82,76
2021-07-05 06:00:00	20,02	81,39
2021-07-05 06:10:00	20,22	80,83
2021-07-05 06:20:00	20,37	79,46
2021-07-05 06:30:00	20,43	79,18
2021-07-05 06:40:00	20,57	78,91
2021-07-05 06:50:00	20,94	77,26
2021-07-05 07:00:00	21,16	75,88
2021-07-05 07:10:00	21,14	75,88
2021-07-05 07:20:00	20,78	76,70
2021-07-05 07:30:00	20,74	75,33
2021-07-05 07:40:00	20,85	74,78
2021-07-05 07:50:00	21,06	73,95
2021-07-05 08:00:00	21,04	73,13
2021-07-05 08:10:00	21,17	73,13
2021-07-05 08:20:00	21,21	72,85
2021-07-05 08:30:00	21,22	70,99
2021-07-05 08:40:00	21,25	70,99
2021-07-05 08:50:00	21,46	71,25
2021-07-05 09:00:00	21,76	69,66
2021-07-05 09:10:00	22,22	66,74
2021-07-05 09:20:00	22,82	64,88
2021-07-05 09:30:00	22,70	65,41
2021-07-05 09:40:00	22,67	65,41
2021-07-05 09:50:00	23,09	63,82
2021-07-05 10:00:00	23,38	61,43
2021-07-05 10:10:00	23,29	63,02
2021-07-05 10:20:00	23,09	63,28
2021-07-05 10:30:00	23,30	63,28
2021-07-05 10:40:00	23,35	61,43
2021-07-05 10:50:00	23,13	61,69
2021-07-05 11:00:00	23,70	58,53
2021-07-05 11:10:00	24,06	59,04
2021-07-05 11:20:00	24,38	58,53
2021-07-05 11:30:00	24,70	56,48
2021-07-05 11:40:00	24,96	55,71
2021-07-05 11:50:00	25,07	55,46
2021-07-05 12:00:00	24,80	55,20
2021-07-05 12:10:00	24,68	54,44
2021-07-05 12:20:00	24,67	54,18
2021-07-05 12:30:00	24,86	52,90
2021-07-05 12:40:00	24,67	53,67
2021-07-05 12:50:00	24,51	54,69
2021-07-05 13:00:00	24,24	68,33
2021-07-05 13:10:00	23,72	69,92
2021-07-05 13:20:00	23,37	71,78
2021-07-05 13:30:00	22,98	73,40
2021-07-05 13:40:00	22,32	77,81
2021-07-05 13:50:00	21,78	77,81
2021-07-05 14:00:00	21,49	80,83
2021-07-05 14:10:00	21,09	85,24
2021-07-05 14:20:00	20,68	87,18
2021-07-05 14:30:00	20,21	89,18
2021-07-05 14:40:00	19,83	91,17
2021-07-05 14:50:00	19,89	88,61
2021-07-05 15:00:00	20,01	84,96
2021-07-05 15:10:00	20,21	86,34
2021-07-05 15:20:00	20,65	83,59
2021-07-05 15:30:00	21,10	76,70
2021-07-05 15:40:00	21,73	75,88
2021-07-05 15:50:00	22,16	73,95
2021-07-05 16:00:00	22,53	71,78
2021-07-05 16:10:00	22,69	71,52
2021-07-05 16:20:00	22,83	73,40
2021-07-05 16:30:00	22,79	70,45
2021-07-05 16:40:00	22,75	69,66
2021-07-05 16:50:00	22,62	72,85
2021-07-05 17:00:00	22,47	75,88
2021-07-05 17:10:00	22,04	81,39
2021-07-05 17:20:00	21,76	83,04
2021-07-05 17:30:00	21,67	81,94
2021-07-05 17:40:00	21,63	81,66
2021-07-05 17:50:00	21,36	78,91
2021-07-05 18:00:00	20,91	77,53
2021-07-05 18:10:00	20,53	80,01
2021-07-05 18:20:00	20,35	80,56
2021-07-05 18:30:00	20,27	80,83
2021-07-05 18:40:00	20,23	80,56
2021-07-05 18:50:00	20,27	81,11
2021-07-05 19:00:00	20,29	81,66
2021-07-05 19:10:00	20,27	81,39
2021-07-05 19:20:00	20,24	80,56
2021-07-05 19:30:00	20,22	81,39
2021-07-05 19:40:00	20,19	81,39
2021-07-05 19:50:00	20,11	82,49
2021-07-05 20:00:00	20,03	83,31
2021-07-05 20:10:00	19,87	84,14
2021-07-05 20:20:00	19,72	85,24
2021-07-05 20:30:00	19,60	85,52
2021-07-05 20:40:00	19,50	86,62
2021-07-05 20:50:00	19,43	87,47
2021-07-05 21:00:00	19,31	87,47
2021-07-05 21:10:00	19,19	87,75
2021-07-05 21:20:00	19,10	88,32
2021-07-05 21:30:00	19,01	88,32
2021-07-05 21:40:00	18,92	88,89
2021-07-05 21:50:00	18,85	89,46
2021-07-05 22:00:00	18,78	90,60
2021-07-05 22:10:00	18,69	91,17
2021-07-05 22:20:00	18,61	92,03
2021-07-05 22:30:00	18,55	92,31
2021-07-05 22:40:00	18,47	93,17
2021-07-05 22:50:00	18,39	94,03
2021-07-05 23:00:00	18,29	93,74
2021-07-05 23:10:00	18,20	94,60
2021-07-05 23:20:00	18,12	94,88
2021-07-05 23:30:00	18,04	95,17
2021-07-05 23:40:00	17,93	94,88
2021-07-05 23:50:00	17,83	95,74
2021-07-06 00:00:00	17,72	95,45
2021-07-06 00:10:00	17,63	95,45
2021-07-06 00:20:00	17,57	95,17
2021-07-06 00:30:00	17,51	95,45
2021-07-06 00:40:00	17,44	95,45
2021-07-06 00:50:00	17,36	95,45
2021-07-06 01:00:00	17,26	95,45
2021-07-06 01:10:00	17,13	96,02
2021-07-06 01:20:00	17,03	96,31
2021-07-06 01:30:00	17,00	96,59
2021-07-06 01:40:00	17,03	96,31
2021-07-06 01:50:00	17,08	96,31
2021-07-06 02:00:00	17,10	96,02
2021-07-06 02:10:00	17,06	96,02
2021-07-06 02:20:00	17,01	96,59
2021-07-06 02:30:00	16,94	96,88
2021-07-06 02:40:00	16,89	96,88
2021-07-06 02:50:00	16,86	96,88
2021-07-06 03:00:00	16,83	97,45
2021-07-06 03:10:00	16,79	97,45
2021-07-06 03:20:00	16,72	97,45
2021-07-06 03:30:00	16,64	98,02
2021-07-06 03:40:00	16,62	98,30
2021-07-06 03:50:00	16,64	98,59
2021-07-06 04:00:00	16,70	98,59
2021-07-06 04:10:00	16,71	98,59
2021-07-06 04:20:00	16,71	98,59
2021-07-06 04:30:00	16,72	98,30
2021-07-06 04:40:00	16,70	98,30
2021-07-06 04:50:00	16,81	98,02
2021-07-06 05:00:00	16,92	96,88
2021-07-06 05:10:00	16,86	96,59
2021-07-06 05:20:00	16,83	96,02
2021-07-06 05:30:00	17,10	93,74
2021-07-06 05:40:00	17,38	92,31
2021-07-06 05:50:00	17,59	89,75
2021-07-06 06:00:00	17,76	88,32
2021-07-06 06:10:00	17,84	88,32
2021-07-06 06:20:00	17,90	88,32
2021-07-06 06:30:00	17,99	86,34
2021-07-06 06:40:00	18,15	84,69
2021-07-06 06:50:00	18,32	83,86
2021-07-06 07:00:00	18,59	81,94
2021-07-06 07:10:00	18,72	80,01
2021-07-06 07:20:00	19,40	75,88
2021-07-06 07:30:00	19,96	73,13
2021-07-06 07:40:00	20,15	72,31
2021-07-06 07:50:00	20,49	69,92
2021-07-06 08:00:00	20,62	70,19
2021-07-06 08:10:00	20,39	69,39
2021-07-06 08:20:00	20,59	67,53
2021-07-06 08:30:00	20,57	69,13
2021-07-06 08:40:00	20,51	66,21
2021-07-06 08:50:00	20,73	66,21
2021-07-06 09:00:00	20,76	67,53
2021-07-06 09:10:00	20,53	68,06
2021-07-06 09:20:00	20,47	69,92
2021-07-06 09:30:00	20,53	68,60
2021-07-06 09:40:00	20,80	68,06
2021-07-06 09:50:00	20,85	66,74
2021-07-06 10:00:00	20,92	65,67
2021-07-06 10:10:00	21,28	64,61
2021-07-06 10:20:00	21,38	63,55
2021-07-06 10:30:00	21,28	65,14
2021-07-06 10:40:00	21,32	65,14
2021-07-06 10:50:00	21,32	65,14
2021-07-06 11:00:00	21,32	67,00
2021-07-06 11:10:00	21,39	65,94
2021-07-06 11:20:00	21,64	65,94
2021-07-06 11:30:00	21,82	65,14
2021-07-06 11:40:00	21,81	65,41
2021-07-06 11:50:00	21,88	64,61
2021-07-06 12:00:00	22,04	64,08
2021-07-06 12:10:00	22,32	62,75
2021-07-06 12:20:00	22,54	61,43
2021-07-06 12:30:00	23,01	58,02
2021-07-06 12:40:00	23,11	55,97
2021-07-06 12:50:00	22,88	55,20
2021-07-06 13:00:00	23,01	52,13
2021-07-06 13:10:00	23,14	51,62
2021-07-06 13:20:00	23,73	51,11
2021-07-06 13:30:00	23,55	53,16
2021-07-06 13:40:00	23,38	53,92
2021-07-06 13:50:00	23,20	54,44
2021-07-06 14:00:00	22,90	55,20
2021-07-06 14:10:00	22,85	55,97
2021-07-06 14:20:00	22,82	56,74
2021-07-06 14:30:00	22,96	56,99
2021-07-06 14:40:00	22,93	53,92
2021-07-06 14:50:00	23,05	53,92
2021-07-06 15:00:00	23,27	54,44
2021-07-06 15:10:00	23,42	55,20
2021-07-06 15:20:00	23,52	56,23
2021-07-06 15:30:00	23,47	56,99
2021-07-06 15:40:00	23,25	58,27
2021-07-06 15:50:00	23,16	59,04
2021-07-06 16:00:00	23,09	59,57
2021-07-06 16:10:00	22,94	60,10
2021-07-06 16:20:00	22,89	60,63
2021-07-06 16:30:00	23,01	61,69
2021-07-06 16:40:00	23,06	61,69
2021-07-06 16:50:00	23,07	62,75
2021-07-06 17:00:00	22,99	63,82
2021-07-06 17:10:00	22,88	64,88
2021-07-06 17:20:00	22,80	64,61
2021-07-06 17:30:00	22,63	68,06
2021-07-06 17:40:00	22,24	71,52
2021-07-06 17:50:00	21,88	72,31
2021-07-06 18:00:00	21,70	73,13
2021-07-06 18:10:00	21,56	73,95
2021-07-06 18:20:00	21,42	75,33
2021-07-06 18:30:00	21,11	79,73
2021-07-06 18:40:00	20,73	82,76
2021-07-06 18:50:00	20,33	86,34
2021-07-06 19:00:00	19,95	88,61
2021-07-06 19:10:00	19,72	89,46
2021-07-06 19:20:00	19,55	90,89
2021-07-06 19:30:00	19,49	91,17
2021-07-06 19:40:00	19,46	91,17
2021-07-06 19:50:00	19,41	90,89
2021-07-06 20:00:00	19,38	90,60
2021-07-06 20:10:00	19,37	90,03
2021-07-06 20:20:00	19,37	90,03
2021-07-06 20:30:00	19,39	90,03
2021-07-06 20:40:00	19,37	90,60
2021-07-06 20:50:00	19,36	90,03
2021-07-06 21:00:00	19,34	90,03
2021-07-06 21:10:00	19,27	90,03
2021-07-06 21:20:00	19,19	90,03
2021-07-06 21:30:00	19,09	90,32
2021-07-06 21:40:00	18,98	90,89
2021-07-06 21:50:00	18,87	91,46
2021-07-06 22:00:00	18,77	91,74
2021-07-06 22:10:00	18,70	92,03
2021-07-06 22:20:00	18,67	92,60
2021-07-06 22:30:00	18,67	92,88
2021-07-06 22:40:00	18,63	93,17
2021-07-06 22:50:00	18,61	93,45
2021-07-06 23:00:00	18,61	93,45
2021-07-06 23:10:00	18,62	92,88
2021-07-06 23:20:00	18,62	92,03
2021-07-06 23:30:00	18,63	91,74
2021-07-06 23:40:00	18,64	91,74
2021-07-06 23:50:00	18,65	91,46
2021-07-07 00:00:00	18,65	91,17
2021-07-07 00:10:00	18,61	91,17
2021-07-07 00:20:00	18,58	91,17
2021-07-07 00:30:00	18,59	92,31
2021-07-07 00:40:00	18,48	95,17
2021-07-07 00:50:00	18,22	95,74
2021-07-07 01:00:00	17,98	96,88
2021-07-07 01:10:00	17,78	97,16
2021-07-07 01:20:00	17,60	96,59
2021-07-07 01:30:00	17,39	95,74
2021-07-07 01:40:00	17,14	96,02
2021-07-07 01:50:00	16,98	96,59
2021-07-07 02:00:00	16,86	97,16
2021-07-07 02:10:00	16,76	97,73
2021-07-07 02:20:00	16,71	97,73
2021-07-07 02:30:00	16,67	98,02
2021-07-07 02:40:00	16,66	98,02
2021-07-07 02:50:00	16,62	98,59
2021-07-07 03:00:00	16,56	98,59
2021-07-07 03:10:00	16,50	98,87
2021-07-07 03:20:00	16,43	99,16
2021-07-07 03:30:00	16,37	99,16
2021-07-07 03:40:00	16,28	99,16
2021-07-07 03:50:00	16,16	99,44
2021-07-07 04:00:00	16,10	100,30
2021-07-07 04:10:00	16,13	100,30
2021-07-07 04:20:00	16,18	100,01
2021-07-07 04:30:00	16,24	99,44
2021-07-07 04:40:00	16,28	98,87
2021-07-07 04:50:00	16,32	98,30
2021-07-07 05:00:00	16,33	98,02
2021-07-07 05:10:00	16,36	97,45
2021-07-07 05:20:00	16,46	96,02
2021-07-07 05:30:00	16,54	96,02
2021-07-07 05:40:00	16,72	93,45
2021-07-07 05:50:00	16,92	93,45
2021-07-07 06:00:00	17,02	89,18
2021-07-07 06:10:00	17,03	85,52
2021-07-07 06:20:00	16,98	83,04
2021-07-07 06:30:00	16,94	83,86
2021-07-07 06:40:00	16,95	83,86
2021-07-07 06:50:00	17,10	84,41
2021-07-07 07:00:00	17,69	83,04
2021-07-07 07:10:00	17,91	81,11
2021-07-07 07:20:00	18,01	80,28
2021-07-07 07:30:00	18,48	77,53
2021-07-07 07:40:00	18,81	76,43
2021-07-07 07:50:00	18,61	78,08
2021-07-07 08:00:00	18,70	76,98
2021-07-07 08:10:00	18,52	77,53
2021-07-07 08:20:00	18,45	78,63
2021-07-07 08:30:00	18,40	76,15
2021-07-07 08:40:00	18,45	76,43
2021-07-07 08:50:00	18,42	75,05
2021-07-07 09:00:00	18,80	74,23
2021-07-07 09:10:00	18,92	73,13
2021-07-07 09:20:00	18,97	72,05
2021-07-07 09:30:00	19,39	70,45
2021-07-07 09:40:00	19,33	71,25
2021-07-07 09:50:00	19,35	71,78
2021-07-07 10:00:00	19,37	71,78
2021-07-07 10:10:00	19,52	73,13
2021-07-07 10:20:00	19,82	70,45
2021-07-07 10:30:00	19,83	69,13
2021-07-07 10:40:00	19,88	70,19
2021-07-07 10:50:00	19,83	69,92
2021-07-07 11:00:00	20,16	68,33
2021-07-07 11:10:00	20,15	66,47
2021-07-07 11:20:00	20,30	68,33
2021-07-07 11:30:00	20,41	65,94
2021-07-07 11:40:00	20,10	66,21
2021-07-07 11:50:00	20,31	64,35
2021-07-07 12:00:00	20,63	63,02
2021-07-07 12:10:00	20,54	65,94
2021-07-07 12:20:00	20,64	65,14
2021-07-07 12:30:00	20,87	65,41
2021-07-07 12:40:00	20,56	65,14
2021-07-07 12:50:00	20,52	65,94
2021-07-07 13:00:00	20,89	63,28
2021-07-07 13:10:00	20,84	62,75
2021-07-07 13:20:00	21,18	60,90
2021-07-07 13:30:00	21,55	60,90
2021-07-07 13:40:00	21,30	63,02
2021-07-07 13:50:00	21,25	58,53
2021-07-07 14:00:00	21,40	60,90
2021-07-07 14:10:00	21,39	60,36
2021-07-07 14:20:00	21,49	61,69
2021-07-07 14:30:00	21,47	60,63
2021-07-07 14:40:00	21,46	62,22
2021-07-07 14:50:00	21,31	60,90
2021-07-07 15:00:00	21,30	61,16
2021-07-07 15:10:00	21,31	62,49
2021-07-07 15:20:00	21,16	63,02
2021-07-07 15:30:00	21,18	62,75
