Time	Temperature	Humidity
2021-06-30 14:30:00	21,56	60,80
2021-06-30 14:40:00	21,31	59,99
2021-06-30 14:50:00	21,52	59,71
2021-06-30 15:00:00	21,10	61,34
2021-06-30 15:10:00	21,24	59,71
2021-06-30 15:20:00	20,83	61,34
2021-06-30 15:30:00	21,18	60,26
2021-06-30 15:40:00	21,29	59,71
2021-06-30 15:50:00	21,13	60,53
2021-06-30 16:00:00	20,90	62,16
2021-06-30 16:10:00	20,64	61,89
2021-06-30 16:20:00	20,70	62,16
2021-06-30 16:30:00	20,86	62,16
2021-06-30 16:40:00	20,54	64,06
2021-06-30 16:50:00	20,57	61,89
2021-06-30 17:00:00	20,78	61,34
2021-06-30 17:10:00	20,67	61,89
2021-06-30 17:20:00	20,64	62,43
2021-06-30 17:30:00	20,40	63,51
2021-06-30 17:40:00	20,21	63,78
2021-06-30 17:50:00	20,07	64,06
2021-06-30 18:00:00	20,02	64,33
2021-06-30 18:10:00	20,02	63,78
2021-06-30 18:20:00	19,91	63,51
2021-06-30 18:30:00	19,89	64,06
2021-06-30 18:40:00	19,71	64,60
2021-06-30 18:50:00	19,79	64,87
2021-06-30 19:00:00	19,72	65,14
2021-06-30 19:10:00	19,85	64,60
2021-06-30 19:20:00	19,84	64,60
2021-06-30 19:30:00	19,77	65,14
2021-06-30 19:40:00	19,69	65,41
2021-06-30 19:50:00	19,53	66,23
2021-06-30 20:00:00	19,37	67,31
2021-06-30 20:10:00	19,29	67,85
2021-06-30 20:20:00	19,15	68,67
2021-06-30 20:30:00	19,05	69,21
2021-06-30 20:40:00	18,92	69,48
2021-06-30 20:50:00	18,80	70,30
2021-06-30 21:00:00	18,65	70,84
2021-06-30 21:10:00	18,52	71,38
2021-06-30 21:20:00	18,37	71,93
2021-06-30 21:30:00	18,21	72,47
2021-06-30 21:40:00	18,03	72,74
2021-06-30 21:50:00	17,88	73,30
2021-06-30 22:00:00	17,76	73,86
2021-06-30 22:10:00	17,64	74,15
2021-06-30 22:20:00	17,52	74,71
2021-06-30 22:30:00	17,41	74,99
2021-06-30 22:40:00	17,31	75,28
2021-06-30 22:50:00	17,24	75,84
2021-06-30 23:00:00	17,17	75,84
2021-06-30 23:10:00	17,09	76,12
2021-06-30 23:20:00	16,99	76,69
2021-06-30 23:30:00	16,89	76,41
2021-06-30 23:40:00	16,86	76,41
2021-06-30 23:50:00	16,77	76,69
2021-07-01 00:00:00	16,65	77,25
2021-07-01 00:10:00	16,58	76,97
2021-07-01 00:20:00	16,57	76,69
2021-07-01 00:30:00	16,57	76,41
2021-07-01 00:40:00	16,58	76,41
2021-07-01 00:50:00	16,59	76,69
2021-07-01 01:00:00	16,57	76,41
2021-07-01 01:10:00	16,46	76,69
2021-07-01 01:20:00	16,36	77,25
2021-07-01 01:30:00	16,17	78,10
2021-07-01 01:40:00	16,02	78,10
2021-07-01 01:50:00	15,91	77,82
2021-07-01 02:00:00	15,74	78,38
2021-07-01 02:10:00	15,59	78,95
2021-07-01 02:20:00	15,43	78,95
2021-07-01 02:30:00	15,30	79,51
2021-07-01 02:40:00	15,19	79,23
2021-07-01 02:50:00	15,05	79,51
2021-07-01 03:00:00	14,94	78,67
2021-07-01 03:10:00	14,84	78,67
2021-07-01 03:20:00	14,77	77,82
2021-07-01 03:30:00	14,66	77,25
2021-07-01 03:40:00	14,65	75,56
2021-07-01 03:50:00	14,67	74,99
2021-07-01 04:00:00	14,71	74,43
2021-07-01 04:10:00	14,71	74,71
2021-07-01 04:20:00	14,75	74,15
2021-07-01 04:30:00	14,72	73,86
2021-07-01 04:40:00	14,69	73,58
2021-07-01 04:50:00	14,67	73,02
2021-07-01 05:00:00	14,70	72,20
2021-07-01 05:10:00	14,81	70,84
2021-07-01 05:20:00	15,02	68,13
2021-07-01 05:30:00	15,12	67,31
2021-07-01 05:40:00	15,10	66,77
2021-07-01 05:50:00	15,03	67,31
2021-07-01 06:00:00	14,95	67,58
2021-07-01 06:10:00	14,91	67,58
2021-07-01 06:20:00	14,94	67,04
2021-07-01 06:30:00	14,95	67,04
2021-07-01 06:40:00	15,21	65,68
2021-07-01 06:50:00	15,54	65,68
2021-07-01 07:00:00	15,87	65,41
2021-07-01 07:10:00	16,28	64,06
2021-07-01 07:20:00	16,40	64,06
2021-07-01 07:30:00	16,54	63,51
2021-07-01 07:40:00	16,91	61,61
2021-07-01 07:50:00	17,12	61,07
2021-07-01 08:00:00	17,32	60,26
2021-07-01 08:10:00	17,48	59,99
2021-07-01 08:20:00	17,57	60,26
2021-07-01 08:30:00	17,78	59,17
2021-07-01 08:40:00	17,90	59,17
2021-07-01 08:50:00	18,03	58,64
2021-07-01 09:00:00	18,11	57,60
2021-07-01 09:10:00	18,51	56,82
2021-07-01 09:20:00	18,64	56,56
2021-07-01 09:30:00	18,71	57,08
2021-07-01 09:40:00	18,68	57,34
2021-07-01 09:50:00	18,79	58,38
2021-07-01 10:00:00	18,86	57,86
2021-07-01 10:10:00	18,47	59,17
2021-07-01 10:20:00	18,08	63,24
2021-07-01 10:30:00	17,79	68,13
2021-07-01 10:40:00	16,61	76,69
2021-07-01 10:50:00	16,35	76,69
2021-07-01 11:00:00	16,67	71,65
2021-07-01 11:10:00	17,13	69,21
2021-07-01 11:20:00	17,20	67,31
2021-07-01 11:30:00	17,43	65,96
2021-07-01 11:40:00	17,45	66,23
2021-07-01 11:50:00	17,18	66,50
2021-07-01 12:00:00	16,99	66,77
2021-07-01 12:10:00	17,19	66,23
2021-07-01 12:20:00	17,19	66,23
2021-07-01 12:30:00	17,40	65,41
2021-07-01 12:40:00	17,04	66,77
2021-07-01 12:50:00	16,87	67,58
2021-07-01 13:00:00	16,95	67,04
2021-07-01 13:10:00	16,86	67,85
2021-07-01 13:20:00	16,54	70,84
2021-07-01 13:30:00	16,23	73,86
2021-07-01 13:40:00	15,29	82,05
2021-07-01 13:50:00	14,40	90,36
2021-07-01 14:00:00	14,01	95,05
2021-07-01 14:10:00	13,94	94,76
2021-07-01 14:20:00	13,88	96,82
2021-07-01 14:30:00	13,84	95,93
2021-07-01 14:40:00	13,69	99,75
2021-07-01 14:50:00	13,56	99,75
2021-07-01 15:00:00	13,55	100,34
2021-07-01 15:10:00	13,56	101,22
2021-07-01 15:20:00	13,56	100,63
2021-07-01 15:30:00	13,58	102,39
2021-07-01 15:40:00	13,57	100,63
2021-07-01 15:50:00	13,68	101,51
2021-07-01 16:00:00	13,94	98,87
2021-07-01 16:10:00	14,38	99,75
2021-07-01 16:20:00	14,62	97,70
2021-07-01 16:30:00	15,00	95,93
2021-07-01 16:40:00	15,56	98,58
2021-07-01 16:50:00	15,78	93,00
2021-07-01 17:00:00	16,13	91,83
2021-07-01 17:10:00	16,49	87,42
2021-07-01 17:20:00	16,84	88,30
2021-07-01 17:30:00	17,05	86,86
2021-07-01 17:40:00	17,34	85,44
2021-07-01 17:50:00	17,68	82,34
2021-07-01 18:00:00	17,76	82,90
2021-07-01 18:10:00	17,92	82,62
2021-07-01 18:20:00	18,09	82,05
2021-07-01 18:30:00	18,30	80,08
2021-07-01 18:40:00	18,28	81,21
2021-07-01 18:50:00	18,27	79,51
2021-07-01 19:00:00	18,26	80,08
2021-07-01 19:10:00	18,25	79,79
2021-07-01 19:20:00	18,24	79,51
2021-07-01 19:30:00	18,17	78,95
2021-07-01 19:40:00	17,95	79,51
2021-07-01 19:50:00	17,76	78,95
2021-07-01 20:00:00	17,58	78,67
2021-07-01 20:10:00	17,50	78,67
2021-07-01 20:20:00	17,41	79,23
2021-07-01 20:30:00	17,30	80,36
2021-07-01 20:40:00	17,25	80,64
2021-07-01 20:50:00	17,25	81,21
2021-07-01 21:00:00	17,26	81,77
2021-07-01 21:10:00	17,22	82,34
2021-07-01 21:20:00	17,15	82,62
2021-07-01 21:30:00	17,02	83,47
2021-07-01 21:40:00	16,87	84,31
2021-07-01 21:50:00	16,75	85,16
2021-07-01 22:00:00	16,71	85,44
2021-07-01 22:10:00	16,75	85,73
2021-07-01 22:20:00	16,68	86,57
2021-07-01 22:30:00	16,61	86,86
2021-07-01 22:40:00	16,62	87,14
2021-07-01 22:50:00	16,60	87,72
2021-07-01 23:00:00	16,64	88,01
2021-07-01 23:10:00	16,69	88,01
2021-07-01 23:20:00	16,81	88,30
2021-07-01 23:30:00	17,03	87,42
2021-07-01 23:40:00	17,13	86,57
2021-07-01 23:50:00	17,24	86,29
2021-07-02 00:00:00	17,40	85,73
2021-07-02 00:10:00	17,45	85,73
2021-07-02 00:20:00	17,46	85,44
2021-07-02 00:30:00	17,48	85,73
2021-07-02 00:40:00	17,53	85,73
2021-07-02 00:50:00	17,66	85,16
2021-07-02 01:00:00	17,76	84,60
2021-07-02 01:10:00	17,80	84,60
2021-07-02 01:20:00	17,81	84,88
2021-07-02 01:30:00	17,86	84,60
2021-07-02 01:40:00	17,85	84,60
2021-07-02 01:50:00	17,80	85,16
2021-07-02 02:00:00	17,66	85,44
2021-07-02 02:10:00	17,44	86,29
2021-07-02 02:20:00	17,24	87,42
2021-07-02 02:30:00	17,09	87,72
2021-07-02 02:40:00	17,00	88,01
2021-07-02 02:50:00	16,86	88,60
2021-07-02 03:00:00	16,84	88,60
2021-07-02 03:10:00	16,91	88,01
2021-07-02 03:20:00	17,00	87,42
2021-07-02 03:30:00	16,91	88,01
2021-07-02 03:40:00	16,69	88,89
2021-07-02 03:50:00	16,46	89,77
2021-07-02 04:00:00	16,29	90,07
2021-07-02 04:10:00	16,18	90,36
2021-07-02 04:20:00	16,14	89,19
2021-07-02 04:30:00	16,15	88,01
2021-07-02 04:40:00	16,16	87,42
2021-07-02 04:50:00	16,12	86,57
2021-07-02 05:00:00	16,08	86,29
2021-07-02 05:10:00	16,05	85,73
2021-07-02 05:20:00	16,15	83,75
2021-07-02 05:30:00	16,36	82,05
2021-07-02 05:40:00	16,69	81,21
2021-07-02 05:50:00	17,01	78,95
2021-07-02 06:00:00	17,33	76,12
2021-07-02 06:10:00	17,60	74,43
2021-07-02 06:20:00	17,94	72,20
2021-07-02 06:30:00	18,23	71,93
2021-07-02 06:40:00	18,43	71,65
2021-07-02 06:50:00	18,40	70,84
2021-07-02 07:00:00	18,45	70,57
2021-07-02 07:10:00	18,49	70,03
2021-07-02 07:20:00	18,48	70,03
2021-07-02 07:30:00	18,53	70,30
2021-07-02 07:40:00	18,65	70,57
2021-07-02 07:50:00	18,73	69,75
2021-07-02 08:00:00	18,94	69,21
2021-07-02 08:10:00	19,23	67,85
2021-07-02 08:20:00	19,38	68,13
2021-07-02 08:30:00	19,54	67,31
2021-07-02 08:40:00	19,63	67,04
2021-07-02 08:50:00	19,84	65,41
2021-07-02 09:00:00	20,11	65,68
2021-07-02 09:10:00	20,07	65,68
2021-07-02 09:20:00	20,28	64,87
2021-07-02 09:30:00	20,35	64,87
2021-07-02 09:40:00	20,58	64,33
2021-07-02 09:50:00	20,75	63,78
2021-07-02 10:00:00	21,20	62,70
2021-07-02 10:10:00	21,43	62,70
2021-07-02 10:20:00	21,81	61,07
2021-07-02 10:30:00	21,98	61,89
2021-07-02 10:40:00	22,18	61,34
2021-07-02 10:50:00	22,24	61,61
2021-07-02 11:00:00	22,59	60,26
2021-07-02 11:10:00	22,99	59,17
2021-07-02 11:20:00	22,60	60,53
2021-07-02 11:30:00	22,34	61,34
2021-07-02 11:40:00	22,11	62,43
2021-07-02 11:50:00	22,24	63,78
2021-07-02 12:00:00	22,43	63,78
2021-07-02 12:10:00	22,20	65,41
2021-07-02 12:20:00	22,31	65,68
2021-07-02 12:30:00	22,84	64,60
2021-07-02 12:40:00	23,17	64,87
2021-07-02 12:50:00	23,37	64,06
2021-07-02 13:00:00	23,80	62,97
2021-07-02 13:10:00	24,07	62,16
2021-07-02 13:20:00	24,97	58,64
2021-07-02 13:30:00	25,52	57,60
2021-07-02 13:40:00	25,74	56,04
2021-07-02 13:50:00	25,47	57,86
2021-07-02 14:00:00	25,25	58,64
2021-07-02 14:10:00	25,12	58,64
2021-07-02 14:20:00	25,11	60,80
2021-07-02 14:30:00	24,15	63,51
2021-07-02 14:40:00	23,50	63,51
2021-07-02 14:50:00	23,29	63,51
2021-07-02 15:00:00	23,37	62,43
2021-07-02 15:10:00	23,41	63,24
2021-07-02 15:20:00	23,38	62,43
2021-07-02 15:30:00	23,52	62,43
2021-07-02 15:40:00	23,69	61,61
2021-07-02 15:50:00	23,68	61,89
2021-07-02 16:00:00	23,78	61,89
2021-07-02 16:10:00	23,88	60,80
2021-07-02 16:20:00	24,02	61,89
2021-07-02 16:30:00	24,01	61,89
2021-07-02 16:40:00	23,78	64,33
2021-07-02 16:50:00	23,77	63,78
2021-07-02 17:00:00	23,68	63,24
2021-07-02 17:10:00	23,76	63,51
2021-07-02 17:20:00	23,71	63,78
2021-07-02 17:30:00	22,87	71,38
2021-07-02 17:40:00	21,11	81,49
2021-07-02 17:50:00	20,12	92,71
2021-07-02 18:00:00	19,23	97,11
2021-07-02 18:10:00	19,06	100,63
2021-07-02 18:20:00	18,96	100,34
2021-07-02 18:30:00	18,80	98,28
2021-07-02 18:40:00	18,71	99,75
2021-07-02 18:50:00	18,79	101,22
2021-07-02 19:00:00	18,91	100,92
2021-07-02 19:10:00	18,91	101,51
2021-07-02 19:20:00	19,08	102,10
2021-07-02 19:30:00	19,24	102,10
2021-07-02 19:40:00	19,31	102,10
2021-07-02 19:50:00	19,33	102,10
2021-07-02 20:00:00	19,33	102,10
2021-07-02 20:10:00	19,27	102,10
2021-07-02 20:20:00	19,28	102,39
2021-07-02 20:30:00	19,33	102,39
2021-07-02 20:40:00	19,34	101,22
2021-07-02 20:50:00	19,35	102,39
2021-07-02 21:00:00	19,32	102,10
2021-07-02 21:10:00	19,20	101,80
2021-07-02 21:20:00	19,15	102,39
2021-07-02 21:30:00	19,13	102,39
2021-07-02 21:40:00	19,08	102,70
2021-07-02 21:50:00	18,92	102,39
2021-07-02 22:00:00	18,81	102,70
2021-07-02 22:10:00	18,73	102,70
2021-07-02 22:20:00	18,58	102,70
2021-07-02 22:30:00	18,41	103,00
2021-07-02 22:40:00	18,22	103,00
2021-07-02 22:50:00	18,11	103,31
2021-07-02 23:00:00	18,02	103,31
2021-07-02 23:10:00	17,94	103,31
2021-07-02 23:20:00	17,83	103,31
2021-07-02 23:30:00	17,71	103,61
2021-07-02 23:40:00	17,57	103,31
2021-07-02 23:50:00	17,41	103,61
2021-07-03 00:00:00	17,35	103,61
2021-07-03 00:10:00	17,27	103,92
2021-07-03 00:20:00	17,12	103,61
2021-07-03 00:30:00	16,98	103,92
